102,124,141,151,163,173,184,193,202,209,219,224,224,220,213,202,190,179,171,167,164,164,144,107
127,150,165,169,176,183,192,200,208,213,218,219,217,209,194,172,150,134,126,126,132,145,141,117
136,145,147,142,142,145,153,166,182,197,204,206,202,189,164,135,116,109,114,124,134,150,148,127
132,129,125,119,114,112,115,128,150,172,186,192,188,175,151,127,114,116,129,144,156,168,161,135
139,145,150,150,145,136,131,135,147,163,178,186,185,177,167,153,136,123,121,134,152,171,168,146
156,160,153,135,119,114,123,140,157,169,186,198,196,182,169,149,124,104,98,112,132,160,169,154
161,154,134,113,104,104,120,140,158,176,201,218,213,190,174,159,147,140,140,149,159,176,180,165
169,161,146,134,133,134,143,156,169,188,215,233,227,203,191,183,178,177,180,185,191,199,196,179
184,184,182,179,179,178,179,183,191,203,223,239,234,217,212,207,202,198,199,203,210,216,208,192
196,203,204,198,193,193,199,204,208,213,227,241,237,223,221,220,218,217,218,222,224,223,214,200
205,213,220,221,218,217,218,217,214,216,229,243,239,223,219,220,222,226,230,234,231,225,215,206
208,215,224,231,233,228,225,218,213,218,230,245,242,225,217,216,220,225,228,230,228,224,217,208
206,215,224,230,232,228,221,214,211,218,228,241,240,226,218,214,218,223,224,223,222,220,214,206
200,212,220,223,224,221,216,209,207,212,217,227,227,218,212,211,217,221,221,220,217,213,207,201
190,203,214,217,219,217,215,208,197,191,193,201,203,196,190,200,213,220,216,213,212,208,202,197
178,194,205,208,210,211,213,207,192,176,174,178,181,180,182,198,212,217,211,206,204,202,198,195
171,187,198,201,203,206,209,206,197,185,180,176,177,183,191,202,210,211,205,200,199,199,197,195
163,181,193,195,196,199,202,204,203,198,192,185,184,190,198,203,205,202,197,196,197,197,195,193
155,176,190,190,190,190,193,197,199,198,195,192,190,191,194,195,191,188,188,192,196,195,192,191
151,174,187,187,185,182,178,177,180,184,186,189,190,189,187,179,164,162,177,191,194,192,189,189
143,170,186,186,185,177,160,151,160,179,192,203,207,202,195,180,162,163,183,192,191,188,187,189
141,168,183,184,186,182,168,156,158,177,190,200,204,203,199,187,179,182,194,196,191,188,188,188
138,165,179,180,186,188,185,175,169,178,188,194,196,196,194,187,186,188,188,184,175,172,170,167
129,160,177,179,183,188,189,185,180,183,192,199,199,194,186,176,173,170,164,159,146,141,137,131
