27,44,64,81,93,99,103,109,115,119,123,126,127,129,133,137,138,140,142,137,131,118,91,62
40,55,69,75,74,74,73,77,83,88,105,121,129,127,120,116,114,115,118,119,121,120,106,83
54,62,65,65,66,68,65,63,63,69,87,110,124,121,102,87,81,79,79,84,93,102,104,99
61,64,62,60,66,69,66,63,64,70,81,101,116,115,95,76,66,62,60,66,78,89,98,104
64,66,67,64,57,46,44,52,65,75,83,99,114,117,105,89,74,65,67,77,90,100,105,106
65,62,52,41,35,24,33,44,55,72,81,102,123,129,109,86,59,37,27,35,47,70,95,107
69,67,61,55,51,44,52,59,65,81,85,106,129,135,116,94,70,46,33,48,59,72,91,109
77,80,80,79,79,78,81,82,85,91,92,109,131,139,123,109,93,77,71,83,91,95,105,118
86,92,96,97,101,105,105,104,102,99,98,111,130,140,129,125,117,111,111,114,117,122,127,131
88,98,106,111,115,118,118,117,113,105,100,108,125,139,136,135,136,134,130,132,134,139,141,138
84,94,107,118,125,127,128,126,116,100,90,100,119,133,131,135,140,143,142,142,145,148,145,138
78,87,101,114,122,128,132,127,109,84,81,100,124,135,125,123,133,143,145,147,148,145,138,131
74,81,94,107,117,126,127,115,93,77,78,95,116,126,118,112,123,137,144,146,145,139,129,121
71,76,87,100,112,121,116,95,75,76,70,78,91,100,100,103,114,129,140,140,137,131,122,114
69,71,79,90,102,108,105,87,66,62,52,59,68,71,70,91,110,124,133,134,129,122,115,109
64,66,71,79,91,100,101,94,84,77,77,88,98,100,97,111,124,129,127,125,119,114,111,108
64,65,67,72,80,89,96,98,96,94,99,108,115,116,121,127,132,132,125,118,113,111,108,105
65,65,67,69,72,78,84,88,90,89,90,96,100,103,112,122,127,125,120,112,111,110,103,91
62,65,67,69,69,70,66,65,66,62,59,66,72,72,74,92,101,105,108,108,109,110,94,65
57,63,67,68,70,64,48,36,35,40,53,62,65,61,48,46,56,75,97,107,108,108,83,38
42,56,64,66,69,66,55,45,43,53,68,78,83,81,72,69,74,84,94,105,106,99,66,17
25,45,59,63,66,66,63,58,55,59,69,74,78,81,85,92,96,96,94,98,100,78,40,9
15,35,52,59,62,63,65,65,64,64,68,70,73,80,91,102,105,101,95,91,83,50,17,9
14,30,46,55,59,61,64,67,71,75,78,82,87,95,102,107,106,101,95,88,61,28,9,10
