54,52,51,54,61,70,75,80,87,100,110,116,117,117,116,111,105,101,100,97,94,93,92,91
37,33,31,32,35,38,41,45,55,69,85,95,100,101,93,79,68,60,57,57,56,55,58,64
24,22,21,20,19,18,18,21,28,40,60,74,82,81,66,46,33,27,25,26,29,32,37,41
21,22,24,26,26,24,20,18,19,27,48,68,78,73,51,30,20,18,19,25,30,35,36,34
23,23,25,32,39,38,32,24,20,27,48,75,90,80,53,31,23,22,26,36,44,44,40,36
25,22,21,22,23,27,35,34,28,32,50,86,104,89,56,38,32,31,29,23,28,31,33,34
33,26,23,25,30,37,42,41,39,40,53,90,109,93,66,57,48,43,43,41,42,40,40,44
47,38,31,31,37,46,53,56,53,48,60,93,110,96,76,78,71,61,55,52,51,49,53,61
64,58,51,48,50,58,71,74,65,56,71,100,111,100,85,91,94,86,73,66,64,69,78,87
84,83,83,83,85,90,92,82,66,60,83,109,116,104,91,97,108,112,109,110,112,115,120,124
84,89,92,95,99,105,98,78,61,69,101,124,127,112,99,104,116,125,127,129,130,131,134,136
80,88,96,102,110,114,95,73,65,81,115,139,138,120,106,101,114,130,139,142,142,141,139,137
75,84,94,102,106,100,77,67,75,91,126,150,149,130,117,108,108,117,130,138,143,143,139,134
69,77,87,91,86,67,53,57,72,86,121,146,146,127,115,111,97,91,102,115,127,134,132,127
61,68,75,74,61,42,39,38,40,57,88,109,109,90,73,73,77,76,72,79,98,112,118,116
53,59,61,55,40,36,36,29,22,28,44,61,63,51,43,45,58,66,62,51,66,85,98,103
45,50,49,40,28,27,27,23,18,19,22,31,35,34,32,32,39,45,43,35,44,64,81,87
39,44,42,32,21,19,19,19,19,20,19,21,23,26,27,25,26,26,25,26,34,54,71,75
35,40,40,31,19,17,16,17,17,19,23,28,26,21,20,22,21,20,19,20,30,54,71,69
31,37,42,35,19,14,14,16,17,19,31,49,48,29,19,22,23,20,16,16,26,54,72,65
30,34,40,38,24,19,22,28,36,47,57,63,61,52,45,42,41,39,35,30,33,52,66,61
29,31,35,37,31,28,29,34,44,58,70,76,76,72,67,60,57,60,62,56,49,53,58,57
27,27,29,33,36,37,34,33,36,44,55,63,65,64,62,62,67,75,80,75,62,53,51,51
25,25,26,30,37,41,38,31,27,25,26,26,28,31,38,53,71,82,83,76,64,52,46,44
