116,147,164,143,98,90,102,118,132,145,143,112,74,52,66,117,164,185,177,151,105,71,63,72
119,159,188,178,144,124,132,152,167,169,170,137,90,65,90,152,193,204,193,165,117,98,104,115
147,182,206,200,176,150,150,170,187,177,153,126,107,109,144,189,208,204,188,164,136,135,151,161
183,198,205,197,182,163,155,167,185,177,138,125,139,167,195,206,201,185,170,163,162,168,178,186
201,200,195,188,181,167,153,156,173,185,179,183,195,207,211,202,179,156,152,172,184,187,188,192
210,209,204,190,164,121,109,121,148,179,195,206,212,215,212,187,133,90,91,135,167,188,199,200
217,215,203,179,142,83,98,130,156,180,204,221,227,224,211,181,131,95,102,149,161,182,201,204
224,223,214,197,169,126,141,167,183,198,218,236,241,233,216,191,162,147,157,183,180,189,203,207
231,233,235,231,218,203,199,203,211,224,234,247,250,241,225,208,199,199,204,208,208,209,210,210
238,243,247,244,233,220,217,220,228,240,244,249,251,246,230,220,216,215,215,217,222,224,221,215
241,248,252,251,247,244,244,244,244,243,248,251,251,245,229,225,226,231,235,234,239,238,229,220
243,250,255,255,254,253,252,249,244,245,252,253,251,244,230,227,229,238,247,240,244,243,233,223
243,250,254,255,254,253,250,244,241,247,250,251,250,245,234,228,231,240,248,240,243,242,233,224
240,246,251,253,251,250,244,240,242,246,246,247,249,247,236,228,230,238,242,237,242,238,229,223
236,243,250,251,245,241,236,238,243,241,241,244,246,243,229,223,224,230,235,234,237,233,223,216
232,240,247,246,235,227,231,238,237,223,215,221,227,224,214,209,216,224,227,225,227,225,217,211
228,236,240,233,222,220,232,240,236,220,202,200,203,203,201,201,209,217,219,215,215,215,212,206
224,231,230,221,214,219,232,241,239,228,211,198,193,194,197,199,206,209,206,202,205,209,207,201
220,226,224,216,214,215,227,236,238,236,229,213,201,198,199,200,201,195,185,188,201,207,202,195
214,220,222,218,211,203,213,222,226,230,228,224,214,202,196,192,182,170,166,183,203,205,196,189
209,216,220,217,207,197,191,187,186,189,198,201,196,184,173,166,163,170,186,198,205,203,193,183
205,213,219,216,208,209,208,204,201,202,210,213,209,199,187,179,179,189,202,204,202,199,189,174
203,212,217,216,214,223,233,234,231,230,231,229,225,218,209,204,203,204,203,200,197,193,180,161
206,211,215,216,218,226,234,235,231,226,223,219,216,212,207,205,205,204,200,196,193,187,171,152
