52,54,58,63,73,91,104,110,120,143,169,196,203,189,168,143,128,123,124,121,96,92,94,85
69,80,91,103,122,149,166,157,127,105,155,193,200,176,134,98,88,89,87,90,91,99,100,90
85,89,98,106,111,119,147,158,134,96,127,173,183,147,107,99,96,90,85,95,103,102,95,87
99,89,89,94,86,65,99,134,137,109,86,115,127,107,107,130,134,114,91,98,111,98,84,87
113,104,102,114,127,105,129,147,137,106,47,43,52,69,123,138,145,119,71,63,99,97,88,103
117,117,122,136,155,161,169,171,145,88,73,104,96,65,108,148,151,134,121,119,119,115,113,118
130,135,141,152,171,186,188,176,136,72,109,154,138,85,93,151,171,168,163,153,141,139,141,139
150,155,159,165,180,193,193,178,136,75,127,170,154,101,86,154,189,193,186,175,164,163,163,157
168,173,176,179,188,197,194,171,130,93,135,169,157,110,85,159,196,200,198,192,185,182,177,168
174,181,187,190,194,198,190,143,97,114,152,180,171,127,88,158,190,198,206,201,198,195,187,177
138,157,172,176,173,157,132,114,109,122,161,188,178,135,96,119,167,199,204,207,205,199,189,182
145,155,162,165,168,167,155,130,113,130,172,200,187,146,114,105,131,160,178,201,206,195,173,153
155,160,166,172,181,192,182,145,113,124,160,187,177,143,130,113,135,161,170,180,176,162,143,128
143,155,172,186,195,198,177,145,117,111,129,147,143,128,133,128,169,200,188,169,148,135,130,132
124,136,156,176,188,183,173,153,130,117,114,110,114,124,124,138,171,198,203,195,187,177,165,154
111,125,143,158,168,171,165,153,136,124,134,136,133,135,145,158,173,185,190,189,177,167,156,145
105,116,125,135,148,145,138,133,132,137,154,151,143,139,143,155,165,171,173,172,163,153,143,136
100,107,110,118,133,115,111,115,127,145,160,157,150,146,138,140,146,152,154,153,151,142,131,125
95,99,103,114,128,99,95,103,116,133,144,148,148,143,132,122,120,127,138,137,138,131,119,109
88,94,104,118,130,103,78,70,79,93,102,105,99,89,87,89,94,110,131,128,125,121,112,100
79,87,104,126,140,118,89,77,85,102,118,126,113,89,77,79,104,129,136,127,119,115,106,92
70,80,97,117,132,117,100,94,99,105,118,125,119,104,92,97,122,140,137,125,115,108,96,82
56,72,88,103,116,109,105,110,114,111,113,116,119,119,115,120,131,138,131,118,109,99,84,69
41,64,83,96,108,106,108,118,128,128,122,124,128,129,131,128,130,133,126,107,102,93,76,61
