67,85,96,101,108,112,132,157,177,181,164,154,159,172,173,169,150,132,123,116,113,120,115,95
86,103,112,112,116,115,128,149,167,174,158,148,152,160,154,149,133,116,106,99,95,96,94,86
95,107,108,103,104,101,105,114,126,134,128,123,127,130,119,111,100,90,85,79,77,75,73,71
88,92,88,81,82,80,77,76,80,88,93,97,103,105,91,79,72,69,68,67,68,67,64,61
74,75,75,73,73,71,66,62,63,68,82,97,105,101,83,71,63,60,59,61,64,66,66,63
73,79,83,80,73,67,63,62,64,66,82,120,128,102,85,72,65,58,51,48,51,55,57,57
73,79,78,71,62,57,56,59,64,68,83,129,144,115,84,73,67,62,59,55,58,60,60,59
76,77,74,68,66,63,63,66,71,79,91,153,181,141,84,78,76,73,72,69,70,71,71,69
87,83,80,79,80,79,80,85,91,97,103,184,218,161,86,85,90,90,87,83,82,84,87,88
110,107,102,97,92,92,96,110,120,116,116,192,220,158,88,89,101,108,108,103,100,102,110,118
159,164,157,140,130,138,151,153,136,115,145,211,229,176,105,92,103,127,152,160,158,157,160,162
182,195,195,186,182,183,169,144,120,117,180,235,247,206,133,104,99,115,140,154,157,157,158,162
172,192,202,198,190,176,144,115,107,130,186,222,227,196,138,124,107,96,103,112,118,119,123,130
141,161,171,163,145,124,103,95,107,131,144,161,163,139,107,124,112,88,79,80,84,87,93,100
112,111,109,104,96,89,82,89,99,88,71,82,89,78,60,74,84,86,82,79,85,94,99,100
103,102,100,97,92,81,83,97,101,72,59,63,68,64,55,60,74,88,90,81,77,83,90,92
95,99,101,96,87,78,88,104,103,76,64,63,64,61,56,56,69,84,90,80,67,68,76,82
87,92,93,85,71,71,87,99,95,76,64,60,58,55,51,50,60,72,77,68,56,57,68,77
82,84,81,69,53,60,75,82,77,65,57,51,49,48,44,45,49,55,58,49,43,52,68,77
81,81,80,72,57,52,58,63,63,61,57,53,53,55,54,52,48,44,42,38,36,51,71,79
79,82,85,78,59,49,53,55,54,59,61,63,65,66,64,58,54,52,51,52,43,52,69,78
72,81,87,81,63,59,70,75,73,74,73,74,76,77,77,74,73,74,73,71,57,52,60,70
62,75,84,80,66,70,88,98,97,93,89,89,91,93,91,89,89,88,85,78,63,51,54,68
55,69,79,76,66,73,91,103,103,102,101,104,108,108,99,93,89,84,79,73,58,50,58,75
