49,50,62,80,92,91,85,82,83,88,95,109,126,142,156,168,159,130,96,78,81,93,105,110
59,54,70,92,98,95,94,94,98,109,130,158,178,183,182,168,141,112,93,88,94,103,111,116
78,79,107,139,143,134,134,138,142,149,168,190,203,203,195,173,144,122,113,113,113,115,118,121
96,105,140,178,184,168,170,176,176,170,174,185,188,181,174,165,154,147,146,144,134,124,120,120
104,110,136,166,174,153,159,171,169,152,149,169,168,144,134,137,149,159,161,163,148,129,117,114
107,119,130,147,166,122,123,146,162,158,155,183,180,143,138,145,170,168,133,126,126,120,113,110
112,128,138,149,167,140,134,146,161,164,171,210,205,155,139,143,155,147,120,110,111,109,107,106
121,138,154,166,179,173,167,167,167,159,183,226,217,162,140,148,149,140,128,121,118,114,112,112
135,154,176,192,197,199,198,195,180,157,197,235,220,167,146,162,166,159,153,150,145,140,134,129
156,176,202,216,215,215,218,211,193,180,225,249,228,181,154,174,187,188,184,182,179,175,165,153
169,184,208,224,225,226,227,210,194,211,240,253,236,195,153,175,197,204,202,201,196,187,173,162
176,189,209,225,231,236,218,189,184,228,248,255,242,204,150,166,200,218,215,210,200,183,168,163
181,188,198,207,215,221,196,181,196,230,240,242,231,203,164,159,187,209,207,201,190,172,159,158
188,192,195,197,201,204,188,193,211,207,208,206,194,179,176,152,164,188,196,194,184,168,156,155
195,217,231,235,236,229,215,198,175,151,155,152,138,129,142,133,153,191,220,218,203,185,170,161
197,221,237,240,239,233,227,198,163,157,158,144,130,127,131,127,154,194,219,216,202,186,170,159
194,216,230,233,235,238,239,221,197,193,194,185,172,160,154,159,180,204,215,207,191,173,156,146
190,212,224,226,234,239,241,237,230,225,225,223,210,189,177,184,194,202,205,197,178,157,142,136
193,215,225,225,232,230,229,230,231,230,228,225,213,192,179,177,176,179,186,185,169,150,139,138
198,224,234,226,216,207,209,211,209,206,207,206,195,180,172,161,150,147,153,165,166,158,150,150
199,225,237,223,193,168,166,165,162,164,168,166,158,147,138,129,122,120,129,153,167,163,155,154
192,217,232,225,202,180,176,173,168,170,169,164,156,146,133,124,123,128,140,158,166,160,152,152
186,205,220,225,226,219,216,208,196,187,178,170,163,155,145,142,147,159,173,175,166,153,146,145
185,199,211,221,235,241,239,225,203,180,163,155,152,151,151,157,169,185,197,190,167,149,141,139
