67,52,43,42,45,42,45,53,69,92,102,110,112,104,88,65,46,34,30,29,26,23,27,34
58,65,62,53,48,41,37,38,46,61,82,92,94,86,64,44,30,27,31,37,38,36,32,31
81,123,115,72,52,37,29,33,43,53,75,86,85,72,46,32,28,31,38,42,42,41,38,34
95,138,125,74,49,31,30,39,51,63,79,95,91,67,40,37,39,40,40,35,33,34,35,36
65,52,50,51,37,26,38,46,48,63,77,101,99,67,39,45,47,43,34,20,25,24,23,29
71,51,49,57,51,44,52,57,60,72,75,98,100,73,46,36,42,47,40,29,35,31,27,31
85,70,61,62,64,57,57,64,72,76,77,107,118,89,48,32,35,44,49,43,39,35,34,35
99,93,83,79,81,75,75,81,86,81,91,122,133,103,50,35,35,44,56,55,49,47,46,44
109,112,108,103,103,102,102,103,99,88,111,134,138,110,58,42,42,51,63,67,66,65,62,56
111,125,125,120,126,122,120,114,102,92,124,140,138,115,71,48,48,61,75,82,82,79,73,67
119,130,129,123,125,122,122,105,89,103,128,140,138,118,79,48,46,60,76,85,86,82,84,94
120,130,129,121,117,116,118,106,95,114,133,140,137,121,85,58,41,47,70,81,79,75,74,75
117,126,130,127,123,121,119,112,108,120,136,143,140,123,85,60,37,35,55,72,73,71,65,54
112,119,130,138,138,134,125,117,112,113,127,138,135,113,73,49,37,36,47,68,74,72,62,52
107,116,127,134,136,130,123,119,109,92,100,109,104,79,44,36,43,55,66,78,79,70,58,48
99,109,121,130,131,126,122,118,110,96,95,87,74,56,38,44,57,69,76,80,77,66,51,41
94,101,113,122,125,121,115,113,110,104,100,86,76,71,57,58,64,72,77,77,71,58,43,35
91,95,104,113,116,112,104,103,107,104,98,88,83,78,63,57,58,67,76,69,61,47,35,30
87,90,96,103,104,97,86,86,93,91,86,84,77,62,48,43,47,61,72,61,51,38,29,27
80,81,88,96,94,80,66,62,67,71,78,81,79,69,54,48,50,59,66,57,43,32,26,25
70,73,81,88,91,86,88,87,87,95,106,106,100,88,67,60,62,68,68,53,37,28,24,24
59,66,73,80,84,88,97,101,100,102,103,97,89,80,67,63,67,68,60,44,31,24,22,22
48,59,67,70,77,84,93,100,102,98,87,76,70,68,67,65,65,60,48,33,25,20,20,22
40,56,63,63,74,82,90,98,104,100,86,74,71,73,75,73,65,53,40,28,23,18,18,23
