55,96,147,182,191,201,208,217,227,235,243,250,252,251,248,242,233,225,219,218,217,211,180,136
72,118,174,211,221,226,231,236,241,245,248,250,251,248,242,231,217,205,198,196,197,197,173,134
88,134,183,209,212,210,216,225,236,244,248,250,249,243,231,214,198,186,183,185,190,190,169,136
98,136,171,186,183,178,182,195,213,229,241,248,246,236,220,203,188,177,172,176,186,190,172,142
108,134,163,180,181,176,174,181,194,211,230,242,240,228,214,203,187,165,145,144,161,182,179,154
119,147,175,186,178,163,165,178,192,201,221,237,238,226,214,205,178,135,96,96,123,161,179,168
136,160,175,166,141,112,121,157,193,204,217,234,237,228,222,216,192,150,113,117,145,178,192,183
151,173,178,160,134,108,121,162,201,211,218,232,236,230,227,225,212,189,167,172,190,208,211,199
163,187,194,183,171,161,172,196,215,218,220,231,236,231,229,230,228,223,217,219,226,232,228,214
176,200,215,216,215,217,222,226,227,223,222,233,238,232,230,236,238,237,236,237,240,243,237,225
184,208,228,236,238,239,241,240,235,228,225,236,241,234,231,238,244,245,244,245,247,247,241,232
188,212,233,244,248,249,249,245,239,230,227,238,243,235,227,232,241,247,248,250,250,248,243,236
186,210,234,246,250,250,250,245,237,228,226,238,244,236,224,225,232,240,246,250,250,248,243,238
179,205,232,246,249,249,247,241,232,223,224,236,243,237,225,220,222,229,237,242,245,245,241,236
169,199,229,245,249,249,244,234,222,218,222,234,240,235,221,216,219,222,223,229,236,238,236,231
159,191,225,242,245,242,232,222,215,208,208,218,224,219,208,211,220,223,218,214,220,226,227,224
153,184,218,236,236,229,220,218,218,211,204,201,203,204,207,216,225,224,214,205,207,213,218,217
144,175,209,227,226,216,211,215,220,216,208,201,199,204,211,217,216,207,193,191,201,211,214,213
130,161,198,219,219,210,204,201,202,207,210,211,214,217,216,210,200,181,166,179,206,219,218,213
118,140,182,216,224,219,194,167,158,177,195,207,217,224,223,217,206,191,181,198,221,228,222,215
97,107,157,212,230,233,212,181,165,183,206,223,234,239,236,227,215,204,203,220,232,231,222,213
82,76,126,198,229,239,230,208,191,194,209,224,235,239,235,227,218,215,220,232,236,230,217,203
64,53,98,174,219,236,237,226,212,203,207,216,225,229,225,218,212,210,213,218,214,206,191,172
43,41,83,152,207,230,235,229,219,210,210,215,220,223,219,210,200,193,190,187,177,168,152,133
