14,13,14,15,15,22,22,24,30,35,33,26,24,23,15,15,14,13,13,16,12,10,10,10
13,12,13,15,18,36,28,24,30,32,27,24,26,29,22,18,16,14,13,15,13,11,10,9
12,15,20,24,29,39,28,22,29,34,34,33,36,38,32,24,18,14,12,13,12,10,10,10
16,22,28,31,33,32,25,23,29,36,43,45,44,42,35,27,19,14,12,11,10,10,10,11
26,30,29,26,25,27,28,31,35,34,41,46,48,41,27,23,23,22,18,14,12,10,10,11
31,33,26,28,47,29,36,41,36,38,45,59,62,47,28,25,35,42,37,24,21,15,10,11
37,43,40,38,45,36,36,39,44,52,49,58,60,46,30,32,40,42,37,29,24,20,19,20
43,51,55,53,51,49,45,47,55,57,50,55,57,47,36,38,43,44,38,35,32,32,33,31
47,56,64,68,69,64,63,65,65,56,52,56,58,52,44,42,48,51,47,44,47,49,45,37
51,59,69,76,79,77,77,77,73,60,55,58,59,53,48,49,54,57,56,57,59,57,48,37
58,58,64,73,79,82,85,85,76,58,54,57,58,53,43,45,54,62,64,63,60,54,43,32
63,56,57,67,77,84,89,86,72,55,60,70,73,65,52,43,47,58,66,64,58,49,37,29
61,52,52,62,74,82,87,81,67,54,60,72,75,64,50,39,38,49,63,61,54,43,32,26
78,57,48,56,68,76,81,76,63,52,53,59,58,47,36,36,37,45,58,55,47,36,29,30
152,81,43,47,55,66,73,73,63,44,53,52,44,36,37,40,51,59,56,49,39,30,33,47
200,96,38,41,46,55,65,69,67,63,63,63,61,57,54,57,60,58,50,42,32,24,51,105
165,89,42,38,39,47,55,60,64,69,71,73,74,71,61,59,55,48,40,33,27,22,54,115
169,107,55,36,36,41,42,45,51,58,63,66,68,64,52,47,41,35,30,26,24,24,69,146
241,168,83,37,34,35,32,32,37,43,42,45,46,43,35,34,28,24,23,23,22,45,122,217
251,225,134,46,33,32,34,36,37,40,37,33,31,30,32,27,24,22,22,22,20,103,204,245
253,252,165,60,35,31,35,38,37,35,50,51,50,50,39,27,22,21,22,22,29,139,243,250
255,247,169,72,31,29,33,36,37,34,41,42,41,40,31,24,21,21,21,21,36,129,222,243
216,179,121,62,26,29,30,33,36,35,33,33,31,28,24,22,22,21,20,19,33,78,131,162
142,84,46,35,24,31,31,32,36,39,43,47,45,39,29,25,23,21,18,16,23,26,27,30
