102,115,144,174,188,192,203,210,212,215,220,222,221,218,211,205,198,195,198,199,199,198,183,159
135,150,176,202,222,229,234,232,224,218,219,216,212,209,207,206,193,182,181,185,192,196,180,151
159,184,204,215,227,227,225,221,215,207,209,205,196,187,182,168,148,137,144,169,193,197,172,136
162,194,214,211,199,176,163,163,171,179,194,197,183,158,139,110,94,98,123,164,192,190,160,126
159,186,214,212,172,122,92,88,109,143,183,202,184,137,96,75,78,103,137,164,170,165,147,124
164,190,215,214,178,127,96,83,86,114,189,232,214,148,85,73,84,104,121,122,118,120,124,121
161,171,168,151,129,97,76,69,76,105,181,231,216,152,95,79,76,71,64,66,76,91,109,122
168,151,119,88,72,62,61,69,89,124,188,233,221,165,120,107,95,77,60,64,81,109,137,153
187,165,123,82,63,64,77,99,123,149,208,244,235,187,139,150,151,135,119,120,133,166,193,196
208,219,196,153,127,121,130,152,165,156,219,250,245,206,145,185,207,201,186,184,200,222,229,217
221,236,238,222,203,195,195,199,204,212,240,253,253,239,206,187,202,222,227,226,226,232,233,227
226,236,241,236,225,211,193,171,170,213,244,254,255,248,219,155,138,161,188,191,188,199,212,214
215,221,216,207,200,180,149,120,135,211,240,248,244,231,208,162,108,93,124,143,151,169,184,185
188,193,184,169,161,136,99,88,129,208,210,208,197,177,169,174,114,66,81,111,134,149,154,152
154,161,163,157,141,108,72,76,117,147,121,109,98,82,75,85,79,69,70,79,100,116,124,126
125,133,138,130,108,76,65,84,105,93,66,56,53,51,59,75,86,86,78,67,70,84,99,108
108,115,116,103,81,61,73,106,126,107,84,69,65,71,87,96,101,95,80,64,58,67,84,100
103,109,104,86,65,59,75,103,123,117,103,88,81,84,95,97,89,73,56,57,67,79,92,104
106,116,109,85,65,66,65,69,81,96,97,91,83,78,79,78,65,46,39,69,102,117,119,120
109,128,127,108,95,94,74,59,73,119,131,124,111,104,111,107,95,93,114,150,164,157,142,133
111,137,149,147,149,157,161,156,148,147,141,134,126,118,116,123,141,165,190,207,195,168,145,137
104,131,153,166,183,202,219,223,213,195,178,166,154,144,141,160,186,212,229,229,199,162,138,133
96,119,141,161,189,216,235,242,241,233,218,198,179,165,167,186,204,216,221,213,174,139,119,114
95,113,130,149,180,212,234,243,243,238,228,207,183,167,170,180,191,195,192,179,137,109,96,89
