104,99,106,126,149,168,182,196,212,223,226,225,225,225,224,222,216,207,197,194,186,176,167,164
114,98,102,124,145,160,175,190,205,219,224,220,217,217,213,211,205,198,195,198,193,181,171,168
124,105,110,132,143,147,158,172,186,199,208,204,198,193,182,173,164,162,168,180,182,179,174,170
128,116,121,134,133,119,119,128,140,156,178,181,177,170,147,126,110,106,117,138,149,157,161,160
123,118,115,110,100,76,63,62,73,95,135,158,168,161,125,92,66,56,65,93,111,120,126,132
102,86,71,63,58,48,40,35,34,46,83,134,166,156,103,67,48,44,56,81,95,92,91,101
82,61,42,35,34,30,32,30,22,20,55,138,193,170,87,50,42,39,35,52,65,66,72,89
74,47,27,22,24,23,36,41,28,15,59,163,226,196,100,58,54,54,49,65,74,78,89,107
83,52,28,24,28,30,48,51,35,26,83,184,242,217,139,93,80,82,89,105,113,121,133,145
109,77,52,45,47,55,59,50,39,50,104,180,228,222,182,143,119,111,113,120,139,162,179,182
135,117,106,99,84,72,71,71,78,100,123,170,214,226,203,194,188,181,176,176,186,196,200,198
152,146,151,158,154,148,148,149,148,147,149,177,212,229,213,206,212,220,223,223,225,222,215,208
165,166,179,196,204,207,206,190,165,152,161,188,216,229,215,201,191,198,219,231,233,226,215,207
168,171,183,198,207,209,197,155,115,119,147,183,211,220,204,187,156,144,167,196,209,207,199,191
152,150,157,170,176,173,141,91,63,90,106,144,181,193,170,152,142,123,107,140,167,175,171,164
124,109,106,119,132,124,93,70,59,50,47,80,120,135,120,121,142,142,114,105,121,138,144,140
102,84,78,87,94,79,64,69,74,47,32,47,69,82,93,117,148,155,130,108,105,116,126,126
90,74,69,75,72,52,47,62,73,55,41,46,52,59,85,114,136,138,120,104,103,111,119,121
85,69,66,73,70,51,38,41,51,50,48,57,64,70,88,102,110,108,100,92,107,115,118,122
84,66,60,70,81,68,47,36,37,41,49,59,71,86,104,111,116,123,131,129,133,126,120,125
82,66,55,60,77,91,84,71,61,56,58,64,70,82,105,126,145,159,164,153,138,125,120,123
73,62,54,54,63,89,96,96,94,84,78,82,93,110,133,155,173,182,176,153,127,116,114,110
53,50,49,49,48,67,81,99,113,110,103,109,127,149,167,178,187,186,170,138,108,100,97,86
31,33,38,41,40,47,62,88,113,124,123,130,146,163,177,184,186,181,160,123,96,85,77,64
