38,92,171,227,235,232,231,231,232,235,236,236,235,232,228,223,217,215,217,219,221,222,223,223
94,132,188,222,213,204,206,213,219,224,228,228,225,218,204,187,178,181,192,203,211,216,219,219
147,166,193,201,177,166,177,191,201,209,218,220,212,195,169,142,129,139,165,187,197,204,208,210
171,177,186,181,156,143,157,175,187,198,214,219,208,184,154,122,105,114,143,171,181,187,192,193
174,178,184,181,164,140,146,165,180,193,217,226,217,195,169,138,115,108,121,144,158,165,168,171
171,180,188,177,145,123,131,155,177,191,218,227,217,196,175,152,129,111,107,117,128,131,137,150
165,180,196,196,176,166,166,174,186,201,228,233,221,203,190,177,160,146,143,151,156,151,151,161
167,185,209,221,216,211,204,201,204,216,238,237,224,210,200,196,188,181,180,186,188,185,184,188
177,194,220,238,239,233,226,219,219,230,242,237,226,215,204,205,205,202,201,204,206,209,211,212
189,201,223,239,240,239,234,226,225,238,243,235,227,221,212,211,214,216,217,218,220,221,220,219
199,211,228,238,236,235,229,224,229,245,244,236,229,225,219,214,215,219,222,224,224,224,222,220
193,214,230,233,229,225,222,224,234,246,243,234,227,223,219,212,211,214,218,222,223,222,219,218
181,211,231,230,223,220,219,225,235,242,237,228,222,219,217,209,207,209,214,219,219,217,215,215
172,208,231,231,224,221,219,223,229,229,224,215,208,206,208,205,205,209,213,217,217,215,214,214
167,204,231,235,228,221,217,217,217,212,205,192,179,174,185,199,209,212,212,215,218,219,218,216
160,198,227,232,226,219,220,223,220,206,192,181,177,181,190,205,215,217,213,210,214,217,218,216
151,191,223,231,224,220,224,229,227,214,198,189,189,197,203,212,217,217,214,209,210,213,215,214
143,184,220,231,225,222,225,230,232,223,211,204,204,209,213,216,217,215,213,210,210,212,214,213
136,178,218,232,228,223,221,222,223,220,214,210,208,208,210,210,208,205,205,209,213,216,216,214
130,172,215,235,233,225,214,199,189,195,196,192,189,189,189,187,179,174,182,205,217,221,219,215
123,161,207,234,235,229,217,194,177,189,201,207,208,201,187,178,164,161,177,207,220,221,217,213
117,147,196,231,234,231,227,214,201,202,209,215,214,203,186,181,177,181,197,215,222,219,213,210
107,133,182,223,232,233,235,235,230,221,217,218,215,205,195,196,202,210,219,223,222,217,211,207
94,121,171,215,231,235,238,239,236,230,225,223,221,218,213,213,216,221,224,225,222,216,210,206
