123,142,165,182,191,196,202,210,218,227,232,239,246,247,240,234,230,228,228,227,225,225,225,225
137,148,163,172,176,180,189,201,213,222,228,238,245,243,233,220,210,203,200,202,210,217,221,222
144,148,155,158,155,156,164,179,195,207,219,236,242,234,219,200,185,178,179,187,203,214,219,220
143,146,154,160,157,151,151,157,170,186,208,230,236,223,204,183,170,168,177,193,210,218,220,219
142,151,167,181,181,171,156,145,146,165,196,222,228,213,190,171,161,164,176,190,205,214,216,214
145,153,162,160,145,135,128,124,130,153,186,210,215,201,179,157,140,130,123,118,134,159,180,191
145,144,132,113,98,98,105,115,130,156,189,207,207,194,177,158,142,129,116,103,115,133,151,166
144,135,118,104,102,108,118,128,143,170,200,210,205,193,181,168,159,153,148,144,149,154,160,167
148,139,133,134,142,148,151,153,162,187,211,215,206,196,190,183,180,180,184,191,191,191,191,190
165,163,162,163,165,167,168,170,179,202,216,215,206,199,199,201,198,195,195,198,200,205,210,213
182,184,184,184,185,184,182,183,193,212,222,216,205,200,205,212,214,213,212,212,214,219,223,226
194,195,197,199,199,196,190,189,198,215,222,215,204,200,204,213,222,227,229,230,232,233,234,236
201,203,205,207,206,198,186,181,186,200,203,193,185,186,196,202,214,226,235,241,242,241,242,243
205,207,210,210,202,188,174,165,164,172,174,166,161,169,187,190,198,210,226,239,241,243,246,247
205,205,208,204,188,170,164,160,155,156,163,169,174,180,192,194,193,196,208,228,236,241,244,246
201,200,199,190,170,162,167,170,171,176,181,190,198,204,210,213,206,196,193,208,222,230,234,237
193,191,185,173,157,161,169,175,181,194,200,205,212,218,220,222,216,200,184,185,199,211,217,220
183,180,172,158,150,160,164,168,176,192,200,204,207,212,214,217,214,201,180,165,173,187,197,201
173,171,160,149,145,151,150,151,159,173,183,187,189,192,194,197,196,188,170,148,150,164,179,187
165,160,150,143,141,133,129,135,148,160,166,173,177,175,171,165,159,153,144,132,136,152,171,181
161,157,150,144,138,117,120,143,172,192,199,207,210,202,185,165,150,141,137,142,153,166,178,183
162,161,159,156,146,123,125,147,175,194,204,215,219,212,197,178,166,162,166,176,181,186,189,188
163,166,170,169,160,142,137,148,164,179,191,202,207,204,200,193,189,191,199,204,202,200,197,194
161,168,176,177,170,156,148,151,161,173,186,196,199,198,200,201,202,204,208,210,208,205,202,199
