75,72,60,46,42,44,53,70,90,106,120,126,129,129,122,114,104,93,83,80,84,93,96,89
73,57,43,37,35,34,37,44,57,75,98,118,129,124,98,76,62,53,46,45,48,56,70,84
70,58,51,53,53,49,44,42,46,61,87,111,124,117,88,63,52,48,48,52,55,57,64,74
76,71,66,65,67,63,56,51,52,61,84,107,118,111,87,68,61,61,64,73,79,79,76,72
91,74,54,44,43,40,43,43,44,53,71,103,120,108,77,58,50,45,41,53,64,73,80,83
75,56,38,33,38,32,53,58,47,53,68,98,114,102,75,60,57,45,29,41,41,50,68,84
73,63,53,51,55,52,62,62,54,55,68,96,113,103,79,67,63,56,47,55,54,61,77,92
77,76,74,72,72,72,71,67,62,61,70,95,112,106,85,77,73,73,77,80,81,87,95,102
79,84,88,88,84,85,82,75,69,68,72,93,110,108,90,86,86,91,98,100,102,107,110,108
80,90,98,99,96,98,94,84,73,72,75,97,111,106,93,92,99,105,105,106,109,114,114,109
79,89,100,106,107,106,101,89,77,73,78,102,116,109,95,96,108,119,121,122,124,122,116,107
79,88,98,106,110,108,96,82,74,77,82,107,122,114,98,96,108,122,130,131,131,125,114,104
80,85,95,104,107,98,83,72,68,72,79,104,116,105,95,90,97,113,130,133,131,122,109,97
80,82,91,101,101,82,71,67,63,59,69,89,93,82,81,85,88,102,124,129,126,116,102,89
81,80,86,94,94,78,74,70,64,61,62,69,68,60,64,92,101,104,112,117,115,106,95,86
83,80,84,91,90,77,74,71,69,72,76,81,86,92,94,103,108,107,105,110,107,99,90,85
82,80,84,87,83,78,74,73,75,84,93,98,105,113,111,107,108,106,101,105,102,95,87,84
82,81,84,86,79,68,63,65,72,81,91,96,99,101,98,97,100,102,102,103,101,94,87,84
83,82,85,88,82,55,48,56,68,76,90,96,94,86,81,79,84,95,104,102,101,96,90,87
91,86,87,93,92,70,60,70,91,110,137,152,149,132,108,77,68,84,106,103,99,91,93,106
111,97,90,95,100,85,70,65,68,72,80,92,94,88,84,82,92,104,109,102,95,87,105,148
135,111,94,93,98,88,76,68,67,70,71,77,82,84,83,93,105,111,107,96,92,83,116,184
151,124,101,92,90,84,77,74,77,85,87,89,95,100,98,101,104,105,101,91,88,83,123,200
154,133,110,93,84,83,77,74,77,80,78,81,88,95,101,101,102,102,97,89,86,85,126,199
