85,92,102,117,135,144,151,157,161,162,164,165,164,160,151,146,138,128,116,98,84,77,74,70
80,83,87,92,100,105,110,118,129,137,145,147,143,133,115,106,91,81,77,66,63,66,69,68
88,111,112,93,79,76,76,81,89,97,104,108,106,99,92,81,65,58,64,65,64,66,69,71
94,138,144,112,84,74,71,68,68,72,72,80,82,81,93,83,71,68,75,83,75,70,70,71
80,110,124,113,96,86,81,73,68,76,75,86,90,88,95,88,82,78,76,78,65,63,64,61
57,66,78,85,85,80,80,74,66,72,88,98,108,110,85,78,78,73,65,64,53,51,54,54
49,51,56,61,60,53,65,71,69,79,105,113,117,114,85,79,86,77,51,49,44,41,41,44
53,53,57,61,60,56,73,81,79,86,113,130,130,114,87,88,98,91,67,63,58,47,43,50
64,64,71,80,84,90,103,104,93,88,114,143,145,118,91,102,112,112,106,101,91,72,62,70
80,82,91,101,108,119,128,123,104,91,115,141,145,124,97,115,126,132,137,133,122,102,88,90
88,94,107,121,130,129,135,126,108,101,117,136,142,127,103,105,120,135,143,145,144,120,95,91
93,97,111,127,137,137,133,120,105,105,117,131,137,128,109,100,111,123,129,135,130,113,97,92
96,101,114,129,140,141,132,115,103,107,123,138,143,136,119,106,106,115,126,134,128,116,103,96
97,110,124,136,145,141,127,112,102,108,127,146,152,141,122,111,103,111,132,142,145,133,113,98
93,113,135,147,148,137,113,98,96,101,109,131,136,118,98,98,95,97,113,132,143,133,109,91
81,99,122,135,131,120,107,92,76,64,68,81,81,68,56,69,90,104,109,114,123,114,93,78
66,81,101,115,118,112,108,99,80,60,53,64,68,59,53,67,90,104,106,102,100,93,79,64
50,65,81,95,107,108,107,100,87,72,64,76,85,79,71,77,86,93,94,92,84,77,65,48
36,51,67,81,94,98,95,88,82,79,82,93,100,95,85,79,77,75,74,78,75,69,53,35
28,42,58,71,81,78,76,75,77,82,87,92,93,89,84,75,69,61,54,59,66,60,44,28
30,37,49,62,69,66,58,54,57,62,66,69,70,68,64,58,53,49,50,58,60,53,40,28
41,40,45,55,62,63,59,59,65,75,84,87,87,87,86,84,69,58,59,63,56,47,38,31
57,48,45,50,58,64,67,72,81,97,114,119,119,119,118,112,87,68,67,64,53,43,36,34
69,54,44,47,56,63,67,71,80,100,122,130,131,129,122,108,81,64,64,60,50,40,36,36
