83,93,93,88,90,101,128,165,202,225,237,241,243,240,226,191,143,98,66,54,50,52,49,41
93,100,95,83,78,85,111,154,199,228,238,238,238,235,213,167,115,72,48,44,41,39,40,42
103,108,107,100,95,99,121,155,190,217,227,230,229,222,199,161,123,95,84,89,86,75,63,59
114,125,135,137,133,134,146,163,180,197,212,223,223,210,188,167,146,128,119,124,123,113,95,81
129,151,165,161,151,144,151,164,177,185,203,222,224,204,180,163,142,112,84,78,84,92,94,88
137,142,135,116,100,95,121,153,174,182,195,217,218,195,172,164,147,109,64,55,66,69,73,84
138,129,119,109,101,100,135,169,183,185,191,213,216,193,174,174,166,137,99,85,90,87,87,94
143,135,129,129,131,137,166,189,194,189,193,212,215,196,179,181,180,165,141,130,128,123,117,115
155,154,154,157,165,176,193,204,202,192,194,209,213,197,179,181,186,183,172,168,166,162,153,142
168,173,179,185,193,202,214,217,208,192,188,200,207,195,175,178,192,200,199,198,199,198,187,170
183,197,210,217,219,220,223,220,205,182,177,197,212,202,173,170,189,207,213,212,210,208,198,182
185,204,222,230,231,229,228,216,193,172,180,208,224,214,187,172,182,202,216,218,216,209,195,180
174,196,220,233,234,231,225,206,182,174,182,209,224,213,188,173,171,188,210,216,217,207,188,170
151,176,208,229,234,228,215,192,172,173,170,187,198,187,164,159,158,172,198,209,212,200,176,153
122,150,188,216,224,219,205,181,157,145,136,146,152,141,121,125,142,165,186,197,198,184,154,126
90,116,155,189,206,202,194,177,151,123,102,109,116,103,79,88,118,150,172,184,183,162,125,94
62,79,119,162,186,184,170,146,114,79,62,79,95,85,52,49,69,99,128,153,164,145,106,74
44,52,89,137,164,152,126,95,68,52,59,89,111,102,66,44,43,56,77,103,130,128,97,65
36,38,68,112,135,105,73,52,48,65,101,132,148,140,112,80,62,53,48,55,86,102,88,59
35,31,55,91,102,63,43,46,66,99,129,144,147,144,134,119,98,73,51,40,53,73,71,47
28,27,45,71,78,48,38,46,66,93,112,119,123,125,123,114,95,71,53,46,52,64,58,35
27,23,32,49,60,46,47,61,83,107,126,143,152,153,146,131,108,84,64,48,51,51,39,22
28,19,20,32,45,46,55,74,100,126,151,175,187,184,170,147,121,95,70,47,45,39,28,19
27,18,16,24,35,43,56,75,100,127,153,173,182,178,162,138,114,89,64,48,39,34,30,25
