45,47,50,53,51,43,36,32,34,45,73,91,97,89,69,55,48,40,33,40,53,61,60,53
54,51,48,51,60,62,53,43,39,45,63,86,99,95,72,58,52,51,54,59,57,59,64,70
57,50,43,42,48,53,53,50,46,44,53,83,105,102,76,61,56,54,52,56,59,60,65,73
56,45,38,36,37,39,48,53,50,44,49,83,111,108,80,66,59,50,41,42,54,57,60,67
57,46,40,44,50,52,61,59,49,49,51,84,113,111,86,75,62,53,51,47,50,49,56,73
65,61,55,53,58,59,61,62,58,55,58,89,114,114,94,83,74,67,65,70,71,71,78,89
73,76,77,76,77,78,78,76,68,58,67,93,114,115,98,96,94,92,91,89,90,93,97,100
75,84,93,96,96,96,93,86,75,62,73,95,113,114,100,102,105,109,112,108,109,112,110,105
74,87,100,107,107,104,98,88,76,66,76,98,112,111,101,100,105,114,121,124,124,123,117,107
75,89,103,110,110,104,94,82,71,66,80,102,114,110,98,96,102,111,119,127,128,127,119,105
76,87,100,106,104,91,70,61,65,72,80,104,115,107,95,94,85,86,104,124,129,128,121,110
72,80,90,94,86,71,57,55,63,71,80,99,110,106,100,98,84,74,82,101,116,121,117,109
67,69,74,76,68,57,53,52,55,60,83,95,98,93,82,86,83,77,74,76,94,106,107,102
67,61,59,59,57,54,53,48,43,46,77,85,81,71,56,67,79,85,81,66,73,86,93,91
72,60,54,54,53,52,53,51,46,42,50,56,57,57,66,80,88,89,82,75,65,70,78,78
73,61,56,54,50,52,55,56,54,53,56,60,68,78,86,91,93,88,80,76,72,71,72,74
80,66,61,59,48,39,44,48,49,50,56,62,68,72,73,70,68,69,73,80,80,74,71,76
89,73,67,67,54,37,37,42,47,53,62,67,73,79,72,65,51,50,68,85,85,76,73,79
92,81,74,74,69,55,45,47,58,71,86,86,97,115,100,88,62,54,73,89,85,77,74,77
88,84,80,78,76,69,58,54,63,84,110,118,126,131,109,86,80,85,90,93,83,77,73,70
84,84,86,84,76,71,64,58,60,74,93,98,104,110,99,86,89,94,91,90,81,77,74,67
91,85,84,85,78,72,71,68,65,65,71,75,81,86,86,88,92,94,91,85,78,75,89,116
117,94,81,81,80,76,78,79,76,71,69,70,72,75,81,92,96,95,92,82,77,73,113,185
147,108,82,78,80,81,84,85,85,86,83,78,75,78,85,96,100,98,92,80,76,75,130,226
