30,67,100,113,119,132,143,155,167,179,190,196,199,199,195,188,182,178,179,187,196,196,166,117
45,78,107,122,131,141,152,161,171,183,190,193,192,185,173,159,149,147,154,171,188,195,172,133
65,88,108,117,122,127,137,148,161,175,185,188,179,161,144,131,124,126,138,159,178,186,169,138
72,91,106,109,107,105,110,120,135,157,180,186,171,144,124,115,112,113,119,133,148,154,143,123
62,87,105,109,106,101,98,97,107,136,178,193,176,144,120,107,99,89,78,78,88,100,103,95
51,74,88,85,80,82,89,89,91,118,176,201,186,150,124,107,91,70,47,38,53,74,87,88
44,57,59,49,41,49,74,87,91,114,174,203,191,160,139,122,105,84,64,59,77,101,115,116
53,61,58,45,37,45,76,96,103,122,176,202,193,169,154,142,129,114,102,102,119,143,157,157
71,84,86,77,69,75,97,111,117,135,183,201,193,176,167,163,158,151,145,147,160,180,192,190
84,105,119,117,108,114,125,127,128,145,191,202,192,181,180,186,191,192,190,190,199,211,214,206
90,111,138,154,155,160,160,147,136,151,198,204,190,182,187,198,207,211,211,213,218,223,222,218
90,109,143,175,188,191,182,157,138,156,201,207,193,182,186,197,205,210,213,216,220,224,225,223
87,104,143,183,201,203,187,157,140,165,205,211,197,183,182,190,190,189,193,201,210,218,221,220
82,97,138,181,198,198,177,149,143,176,208,214,202,186,180,181,170,162,167,175,190,202,209,209
75,85,125,169,185,183,160,138,140,176,202,210,200,182,174,171,160,155,158,153,159,174,188,192
67,71,106,147,161,156,137,120,122,150,173,177,165,147,143,145,154,166,172,160,148,149,159,168
60,56,86,126,138,134,122,109,105,114,129,133,130,130,138,149,164,175,178,169,156,145,143,149
54,41,66,108,123,121,116,110,104,102,108,113,121,134,152,165,173,175,172,168,161,147,138,139
51,30,47,90,115,118,115,113,114,115,118,125,133,144,160,167,168,163,156,151,144,137,136,140
59,27,31,74,111,120,113,104,104,112,121,128,134,140,145,147,145,138,127,116,104,112,131,145
60,27,20,54,103,124,116,92,76,84,106,119,129,138,143,141,137,129,119,112,111,128,149,157
62,31,15,35,82,121,124,102,82,84,109,131,149,161,163,155,144,134,130,134,146,159,166,165
51,29,14,23,58,106,123,117,104,102,123,147,167,178,175,163,151,141,138,146,158,161,155,145
25,20,13,18,43,87,113,119,114,115,127,147,163,168,162,153,150,143,131,132,133,131,122,109
