83,107,137,150,146,174,186,197,213,225,228,233,236,236,234,234,234,230,222,215,209,202,165,110
112,143,170,180,183,196,207,218,229,235,234,235,235,235,234,234,233,227,218,213,208,204,172,122
134,161,182,190,193,196,205,218,229,233,234,233,232,231,228,222,213,202,192,189,186,185,165,133
133,150,164,167,165,162,166,179,195,206,214,218,219,216,206,188,167,149,139,138,140,143,135,118
115,127,134,134,129,115,109,117,136,155,171,186,191,183,166,136,106,87,81,85,92,101,97,81
94,97,105,111,110,95,85,85,96,113,126,145,155,148,129,105,86,78,80,90,95,98,95,89
90,87,92,100,99,86,76,76,86,101,112,130,141,134,114,98,85,80,82,89,91,94,93,87
99,95,94,95,91,77,68,72,86,101,110,123,130,125,109,99,90,85,87,84,82,84,85,80
116,114,107,99,93,78,73,78,91,106,114,125,132,127,112,107,100,98,101,94,87,87,87,85
134,134,127,119,115,106,103,105,112,120,124,150,167,157,127,121,119,121,127,128,124,120,116,113
150,153,153,149,145,137,131,130,132,133,138,168,188,176,143,129,132,141,149,151,151,151,151,149
162,165,171,174,172,167,162,154,146,142,153,182,198,187,159,139,141,154,165,169,172,176,177,175
167,169,178,187,187,184,177,163,150,149,166,191,204,196,173,151,148,158,172,178,182,185,185,183
165,170,182,193,192,187,175,159,149,155,171,194,206,200,179,160,151,157,172,178,182,185,184,180
158,173,191,201,197,184,169,158,155,158,168,189,200,191,170,158,154,159,170,176,182,186,185,182
156,179,202,212,209,184,167,159,154,146,143,157,166,158,140,140,150,162,173,173,181,190,194,191
144,172,196,201,191,166,157,152,143,130,124,130,135,132,124,125,134,149,162,163,165,174,184,186
130,160,181,178,160,143,141,137,126,114,113,118,123,123,118,113,115,128,144,145,141,150,165,174
121,150,167,157,135,126,124,120,112,103,110,123,133,131,118,107,106,114,123,123,120,132,151,164
109,141,155,141,119,112,109,111,113,112,120,138,152,151,134,124,120,114,105,101,105,122,144,158
97,130,146,134,116,107,97,100,116,133,144,160,170,170,163,159,149,127,104,103,109,126,145,154
90,121,141,139,130,129,118,117,131,154,172,189,197,195,190,186,171,148,129,133,136,143,148,146
80,111,136,145,149,159,155,150,153,168,186,204,212,207,199,189,175,159,148,148,142,138,129,115
63,99,130,146,159,173,177,173,170,172,181,196,203,199,191,175,166,156,142,128,114,106,93,75
