97,108,117,125,135,122,100,83,86,115,150,169,177,180,174,151,126,99,72,59,59,65,76,86
115,126,137,147,156,150,143,129,116,117,133,155,167,165,156,138,115,98,96,106,116,113,103,96
126,131,136,140,145,140,141,144,138,122,124,143,155,150,137,120,120,133,147,156,160,150,129,111
120,114,110,107,103,109,112,125,137,132,123,135,145,140,122,112,137,161,162,155,151,141,128,118
109,93,89,85,72,102,109,113,126,141,119,126,138,130,107,120,142,139,109,102,100,100,102,106
105,105,107,104,96,117,112,111,123,130,111,117,125,116,96,117,121,121,124,107,81,98,108,79
122,129,138,144,146,142,131,128,128,117,105,112,119,111,92,103,123,134,133,131,113,111,105,86
135,142,155,165,167,154,144,137,128,112,102,110,116,108,88,93,120,142,149,154,148,134,118,107
137,142,153,160,154,148,141,134,126,113,101,108,114,105,85,93,109,132,157,163,163,153,137,123
139,142,146,145,138,133,131,133,129,109,99,108,114,104,85,95,105,118,137,155,159,152,140,131
147,146,143,139,137,138,149,149,128,101,103,114,119,110,89,96,111,121,124,137,146,150,146,139
144,144,144,145,150,152,153,137,113,103,116,140,147,128,98,87,118,142,137,134,139,143,143,140
140,146,154,159,160,150,146,126,103,102,115,143,152,132,101,86,117,152,160,148,142,141,140,138
140,154,166,167,154,136,137,124,101,95,102,118,125,115,97,94,110,143,173,168,154,146,141,135
145,159,167,157,136,135,129,112,97,96,98,100,99,95,94,96,110,135,162,179,168,154,143,135
148,163,161,143,128,122,112,103,99,103,114,109,108,111,96,95,106,122,144,172,176,164,146,136
150,161,153,134,124,113,106,105,109,116,124,118,119,122,105,100,102,109,122,145,168,167,151,137
154,158,146,129,125,113,110,114,120,126,127,124,126,128,118,111,103,102,110,122,145,157,154,142
158,154,140,129,131,118,115,118,121,120,120,118,120,123,123,119,109,104,109,119,122,139,152,148
156,147,136,133,137,121,108,99,96,95,92,90,91,95,103,109,110,109,113,126,120,127,139,144
152,142,136,134,128,108,102,106,111,115,114,114,113,110,107,98,92,94,107,128,127,123,126,134
144,139,138,135,124,113,111,119,126,124,123,119,116,114,110,103,98,101,112,128,130,126,124,127
137,137,137,133,125,124,122,126,130,122,118,111,108,109,111,111,112,114,117,122,130,132,128,121
134,136,134,128,123,124,122,125,128,122,118,112,109,110,112,110,111,112,111,114,128,136,129,114
