77,133,185,212,224,229,237,242,244,248,250,250,250,250,249,248,246,239,221,180,119,67,33,17
72,140,199,227,239,243,246,249,249,249,250,251,251,249,248,245,241,234,217,180,115,63,33,19
65,134,202,236,243,240,233,225,223,231,241,246,243,230,206,186,170,156,141,125,94,60,34,21
64,129,189,204,184,173,159,145,145,167,200,224,216,175,127,100,77,58,49,54,62,55,37,23
76,142,167,127,67,55,45,36,40,71,125,181,169,98,48,45,35,24,23,26,37,47,43,26
100,153,142,86,58,60,47,34,31,45,79,135,130,67,37,31,31,34,39,34,33,42,45,35
121,147,113,63,71,74,49,28,22,27,52,143,156,74,26,15,17,27,37,37,37,37,37,36
122,142,111,64,58,52,33,19,17,22,50,168,197,102,24,8,10,17,25,30,37,37,35,35
104,136,123,72,35,22,20,22,24,35,69,185,222,135,33,16,17,19,22,27,39,45,43,40
85,124,119,79,53,43,42,44,48,63,101,196,231,159,49,33,35,37,40,45,57,59,55,52
99,120,151,160,129,91,78,81,86,97,161,223,239,187,86,50,47,53,62,81,91,96,86,64
127,150,181,195,180,154,144,123,109,139,202,240,244,208,127,90,70,70,87,105,121,121,99,70
141,176,186,177,182,179,177,159,150,185,219,241,242,208,142,123,114,119,131,124,120,110,90,68
136,181,184,165,181,185,180,178,188,204,189,198,198,165,112,118,134,154,167,149,118,94,76,61
130,179,214,225,234,232,205,172,155,156,94,82,81,64,45,62,65,89,142,176,169,125,78,58
123,174,214,225,218,178,118,105,111,69,32,27,29,24,16,29,53,70,82,108,117,97,69,54
110,152,178,172,145,94,85,121,136,63,28,16,12,12,17,28,59,75,64,58,68,66,56,50
93,122,127,105,74,45,91,157,175,116,62,30,16,17,27,37,59,69,56,38,46,49,47,45
78,93,88,63,44,39,81,133,159,141,84,43,26,25,29,36,41,39,33,33,43,47,45,43
66,73,76,65,43,31,36,51,62,56,38,26,21,18,16,17,15,15,18,30,44,47,44,42
65,66,69,70,65,55,51,35,20,29,31,31,29,25,22,19,14,19,35,44,48,45,41,41
61,60,60,69,87,96,116,96,54,41,52,61,53,36,32,29,30,41,56,53,46,41,39,39
53,53,53,64,93,124,163,158,111,69,77,87,73,46,39,37,44,56,63,55,48,44,40,36
44,47,50,59,84,124,159,166,138,90,85,89,76,51,43,41,46,54,58,56,58,54,43,33
