61,57,45,32,30,29,35,54,77,90,92,94,94,87,71,60,56,58,67,79,81,78,83,97
57,50,47,49,49,46,47,54,66,80,89,97,100,92,77,63,60,67,78,89,91,89,88,91
56,52,54,61,64,61,53,49,54,67,86,103,107,94,73,61,62,74,87,92,92,92,93,94
60,59,59,60,61,57,46,41,44,58,83,107,112,95,72,57,57,65,72,74,72,81,94,102
65,61,55,51,47,40,35,35,41,55,79,106,114,101,88,63,52,45,38,44,50,70,93,105
72,66,52,41,42,47,49,49,50,59,78,105,115,106,98,85,74,68,66,72,83,97,109,115
80,79,72,67,68,69,66,63,63,68,80,101,110,106,104,101,96,92,90,92,101,111,117,120
86,88,90,89,89,87,81,76,73,74,80,98,108,105,106,110,111,109,106,106,111,117,121,122
87,92,96,98,97,95,91,84,77,73,80,100,109,105,104,110,115,116,116,118,120,123,124,123
87,91,98,102,102,101,94,83,73,70,82,102,113,109,101,100,106,114,119,124,130,130,127,123
86,91,98,103,103,98,89,77,70,73,85,99,108,107,100,92,93,101,111,121,130,132,127,120
83,86,92,98,98,90,78,68,62,58,67,78,82,77,76,83,85,89,98,109,120,123,118,112
79,80,86,91,90,79,71,65,57,47,52,58,60,60,65,85,93,91,88,95,106,109,105,101
74,75,80,85,81,73,72,69,60,54,55,57,63,72,83,99,108,102,87,84,93,96,94,92
69,72,75,77,76,75,72,70,70,72,76,81,89,97,104,110,112,107,95,79,84,90,91,90
70,70,73,77,75,73,70,71,76,84,91,94,99,107,113,114,111,104,96,85,84,90,94,93
71,70,74,78,73,68,67,68,72,75,79,84,87,89,91,94,93,91,88,88,90,94,96,96
73,71,77,81,72,61,54,55,61,64,71,74,76,78,75,66,64,70,80,90,97,97,97,98
78,73,78,83,75,58,42,42,53,63,76,72,74,83,77,54,49,63,83,95,101,99,97,99
93,82,78,83,82,77,64,57,56,59,61,61,64,69,70,73,83,96,105,106,102,99,96,91
144,98,73,77,82,81,74,65,62,69,74,78,81,84,84,86,95,104,107,106,101,97,89,80
176,106,68,73,78,79,74,66,61,66,70,73,76,81,85,89,96,103,106,103,98,89,81,78
181,103,63,69,73,77,74,65,59,59,59,60,65,73,80,89,98,105,106,99,90,78,75,83
173,97,58,65,72,77,75,67,59,59,59,62,68,76,85,93,104,110,106,96,81,71,73,86
