60,71,86,100,111,122,132,144,155,163,163,164,164,163,164,165,163,155,146,139,135,124,111,102
59,70,81,91,99,103,110,118,129,145,153,158,158,154,151,149,142,133,129,127,121,115,107,98
56,56,55,56,59,60,65,70,81,102,124,134,133,124,109,102,89,77,73,75,72,75,84,91
53,39,27,23,23,24,26,30,37,55,84,99,99,86,60,49,38,27,23,25,26,33,53,79
53,34,23,22,22,20,18,18,19,26,52,78,85,67,35,24,20,19,19,21,24,24,37,61
54,41,29,24,24,19,19,19,19,26,70,118,130,94,34,20,21,21,18,22,25,30,41,53
60,53,41,33,36,37,40,37,33,43,87,142,159,120,52,35,43,47,43,48,42,43,54,66
65,64,59,52,47,46,51,52,51,62,103,156,176,142,77,57,58,57,53,57,59,65,73,80
68,73,78,77,68,63,68,72,73,78,118,165,183,155,98,86,78,68,63,66,83,93,93,88
69,77,88,100,110,113,116,111,98,89,126,165,179,155,107,119,125,119,113,116,122,118,105,94
72,79,88,103,123,135,138,120,94,90,122,160,171,146,107,117,142,158,160,160,149,130,110,97
73,77,87,106,129,142,135,106,79,86,121,160,169,142,104,101,132,162,172,173,156,132,111,101
71,75,85,103,123,131,113,84,69,87,117,152,162,142,107,93,107,135,157,158,145,123,105,99
65,73,82,94,106,107,84,67,69,85,107,133,146,137,110,94,83,96,126,131,124,108,95,91
63,70,79,88,93,87,70,66,70,67,87,112,125,115,87,84,76,75,89,103,103,97,91,88
65,66,75,84,84,76,74,71,58,35,50,73,82,69,44,67,84,84,77,86,90,88,86,88
63,62,68,76,77,63,53,45,35,21,26,35,40,34,24,41,59,67,72,87,88,82,80,86
74,63,62,66,60,42,27,21,20,19,18,17,18,20,20,23,29,39,55,84,87,78,74,81
107,72,58,57,39,21,18,19,19,18,17,17,18,19,19,19,19,21,31,66,79,75,70,75
156,88,54,52,36,24,21,21,19,18,19,21,22,20,18,17,17,18,25,50,71,72,67,71
217,122,60,52,48,44,42,40,38,38,44,50,51,45,32,25,24,24,30,50,64,64,68,82
247,168,86,49,52,53,53,52,53,58,69,80,82,73,56,44,40,41,46,55,57,57,73,100
252,204,113,46,48,52,54,54,55,57,62,70,73,67,60,56,55,57,60,56,52,58,78,104
252,217,124,46,46,49,52,52,48,38,28,25,26,29,38,50,58,63,62,52,50,64,82,91
