102,124,151,168,171,182,183,165,140,122,115,109,107,107,103,97,91,82,73,66,62,60,57,55
89,120,154,172,179,199,208,194,165,139,128,125,125,126,128,124,119,111,101,92,83,73,63,57
82,126,173,190,180,186,188,180,166,154,148,148,148,148,147,139,129,121,114,109,109,101,84,67
90,141,185,187,156,139,130,129,137,150,159,165,164,156,146,128,112,103,101,103,113,114,100,79
106,152,165,139,112,96,88,91,105,127,153,173,172,150,126,103,88,83,83,88,94,99,96,88
118,136,136,122,116,110,100,95,96,106,143,195,200,151,102,86,82,85,91,94,98,103,104,100
132,138,131,115,103,93,86,82,83,97,154,220,227,165,92,71,68,72,82,92,100,108,113,114
151,155,143,121,107,95,94,94,95,116,183,237,239,184,107,85,83,87,93,104,110,120,128,128
172,184,173,146,130,117,119,123,132,158,214,246,242,202,139,121,116,115,116,123,132,142,145,140
185,216,220,190,154,134,130,144,173,206,232,249,245,213,169,156,139,125,125,139,163,169,160,149
186,216,235,229,208,191,200,217,227,230,236,248,245,218,184,186,194,194,189,195,204,194,172,157
188,215,237,244,241,236,241,245,239,226,234,248,249,226,189,191,214,230,230,230,230,213,185,164
192,219,240,248,251,252,243,226,214,222,235,247,250,233,195,184,196,217,233,237,235,220,193,170
194,221,241,246,245,236,208,176,173,215,220,226,229,218,186,170,158,166,195,213,216,206,187,168
185,208,226,230,224,195,144,124,144,175,157,158,164,157,136,144,128,115,129,158,172,171,162,154
165,173,185,190,179,142,112,124,148,129,96,92,97,92,84,103,120,114,98,110,128,139,141,138
151,150,157,159,140,105,111,143,157,119,80,68,67,66,68,84,118,128,103,87,97,115,127,129
144,144,149,142,113,94,126,157,156,123,94,76,67,66,72,84,114,131,113,82,84,101,118,124
141,145,152,138,98,101,131,148,139,118,104,89,76,72,77,87,102,110,101,80,82,99,115,120
136,144,153,137,95,98,105,113,113,102,93,87,82,78,77,82,80,73,67,66,82,103,115,115
130,140,150,138,97,84,73,77,97,118,121,120,120,118,112,107,76,54,61,71,94,108,111,111
119,131,143,139,115,101,89,79,83,113,125,130,131,127,112,99,70,62,83,88,107,110,100,93
108,121,134,138,134,130,129,109,89,100,105,107,106,101,89,82,75,85,107,106,114,107,86,67
105,115,127,136,142,145,149,138,115,97,84,76,72,72,77,86,92,102,116,115,116,102,75,51
