35,29,23,20,20,22,22,26,35,48,65,71,65,54,41,32,26,24,22,19,16,14,15,18
26,27,30,33,31,26,24,25,29,38,55,63,58,44,32,24,23,24,24,24,23,23,22,20
30,34,36,36,33,28,24,24,26,31,46,59,54,36,24,24,25,25,24,26,26,25,25,23
38,36,32,28,27,25,25,26,26,30,41,59,56,33,23,29,38,37,26,23,22,20,20,23
34,25,21,23,21,22,32,33,29,32,39,59,57,33,24,29,55,61,37,20,20,17,15,21
32,23,29,38,29,28,39,39,31,34,41,60,59,36,25,30,47,50,36,34,25,18,20,26
39,32,32,36,35,35,37,39,38,37,46,61,59,41,29,29,36,38,31,31,26,27,33,38
50,49,45,42,43,42,41,43,45,42,51,64,62,45,32,31,36,38,36,36,37,42,48,50
59,64,66,61,54,50,54,57,52,45,54,69,67,47,32,35,43,49,48,50,53,57,58,55
62,71,77,74,66,64,72,71,58,46,56,71,70,51,32,34,48,58,58,58,60,61,58,52
57,66,74,77,74,76,79,72,55,43,54,68,68,51,33,30,47,62,64,64,60,57,52,45
56,61,68,74,77,81,77,64,50,48,59,75,73,53,36,30,43,60,68,67,62,57,50,43
54,59,65,72,79,81,70,57,50,54,65,80,75,53,39,34,38,52,70,66,62,56,47,39
51,57,64,72,82,79,65,55,51,52,62,71,64,45,36,36,35,48,69,63,57,51,42,32
48,52,60,70,79,74,66,58,48,35,37,40,34,23,21,30,42,57,68,58,55,46,35,28
46,48,55,65,72,70,66,59,48,34,23,26,24,16,19,35,48,55,58,53,50,40,29,25
42,43,49,56,63,64,59,50,37,24,15,19,20,14,14,25,35,42,46,44,40,33,25,22
38,39,43,48,53,50,42,33,24,16,15,22,22,15,11,14,19,25,31,32,31,27,23,21
36,36,39,43,45,32,23,20,20,21,23,31,30,20,15,15,14,13,15,23,26,24,21,20
37,34,36,41,40,22,17,20,25,29,34,34,32,31,26,23,19,15,14,18,23,23,21,21
37,33,33,37,39,31,27,32,44,54,64,63,60,57,49,41,30,24,25,24,22,20,20,23
40,36,33,33,39,40,39,39,44,53,69,71,66,58,47,38,31,30,30,26,21,19,20,21
53,41,31,30,35,42,44,42,37,38,48,51,46,38,30,27,28,29,28,24,19,19,19,19
70,43,28,28,31,39,43,44,40,29,24,24,22,19,20,25,28,27,25,22,19,18,18,19
