138,147,154,152,144,133,131,140,156,175,184,189,191,191,185,180,171,160,152,150,153,159,161,160
130,139,148,149,144,132,121,118,128,147,170,183,188,186,174,160,145,133,127,133,145,156,159,153
122,132,132,116,94,86,93,106,116,124,149,175,187,181,161,144,128,111,94,82,89,109,132,147
119,121,105,75,47,37,73,109,123,120,132,166,187,177,150,139,126,110,85,43,39,59,96,130
122,106,81,66,64,45,86,120,130,133,127,160,185,173,145,141,132,125,112,63,60,66,81,104
129,119,99,85,87,96,116,139,152,144,133,164,186,173,150,156,161,150,126,108,98,99,114,134
149,152,144,133,132,137,143,153,159,151,141,171,190,175,155,164,171,165,153,149,145,149,159,168
164,176,179,174,171,169,169,169,165,155,147,178,194,177,157,166,176,180,180,178,178,182,186,187
168,180,191,194,192,191,190,185,172,157,151,181,197,179,156,164,180,192,194,193,193,194,193,191
164,176,190,198,201,199,199,189,171,155,153,181,197,182,155,159,176,191,197,196,198,198,196,193
160,175,188,196,201,205,204,192,169,149,161,187,201,189,161,156,173,190,195,200,203,200,194,189
154,169,184,193,202,206,202,184,161,149,168,193,205,196,171,155,163,180,191,197,203,199,189,183
144,161,178,189,197,198,191,170,146,139,155,181,194,185,160,146,149,164,179,186,194,190,181,176
134,151,168,179,187,183,175,159,138,123,128,149,161,152,132,132,140,152,164,170,178,178,172,166
124,139,153,163,171,166,161,160,152,126,114,114,117,119,125,132,146,158,162,160,167,169,162,156
117,126,139,150,156,153,158,165,165,152,142,139,140,145,154,158,162,166,166,160,161,161,156,148
118,124,135,144,149,153,157,165,171,169,162,164,168,171,170,170,172,171,169,168,159,158,154,142
124,133,140,145,152,152,139,137,147,154,153,161,168,166,156,156,153,146,145,164,161,161,157,144
128,146,149,149,161,152,118,97,105,130,139,152,160,156,143,141,121,103,112,151,168,168,161,156
122,151,154,150,172,171,141,108,108,153,182,202,210,205,190,175,134,112,135,170,181,171,163,169
106,147,153,149,179,175,161,141,131,139,142,152,163,164,147,143,139,146,166,181,188,174,162,167
78,129,148,149,175,177,170,161,153,148,144,148,155,155,145,147,156,167,179,186,184,169,158,158
52,103,137,147,163,178,175,167,163,166,171,175,176,176,171,170,172,176,181,188,174,162,151,142
41,82,123,143,152,180,180,168,163,170,177,181,185,186,181,176,176,179,183,187,167,157,145,124
