11,14,14,21,37,29,25,31,37,27,24,27,30,28,19,17,16,16,15,17,14,11,10,10
13,17,18,21,29,22,22,33,40,33,33,36,40,40,30,24,19,15,13,14,13,11,10,10
21,27,32,35,40,34,30,33,38,39,45,47,46,44,35,26,18,14,13,13,12,11,10,10
30,32,35,40,46,41,35,32,34,41,50,51,47,39,30,24,18,16,15,13,10,10,11,11
34,25,19,21,27,22,24,31,37,39,48,53,48,36,26,25,25,25,22,14,11,11,12,12
41,33,31,34,32,27,32,37,39,44,55,65,58,38,28,26,44,50,33,22,18,15,14,15
47,44,43,43,41,36,38,43,45,44,50,59,53,37,31,34,44,46,36,31,30,28,25,24
53,56,58,58,55,53,53,54,51,46,49,55,52,42,37,42,45,44,42,42,45,44,40,34
59,68,75,76,73,72,71,64,55,50,52,57,55,48,44,47,51,54,56,58,61,62,54,42
61,73,86,90,86,83,76,65,55,53,54,57,53,46,45,50,55,61,69,77,78,75,64,48
63,76,89,94,90,83,73,62,54,56,61,61,58,52,44,45,50,57,67,75,81,78,65,49
60,72,83,85,80,67,58,57,61,66,79,79,72,63,53,49,41,41,53,64,70,68,57,44
52,61,67,66,60,48,46,52,57,60,72,75,66,52,44,43,35,33,41,49,56,55,46,35
42,45,47,45,40,39,46,48,46,44,49,51,44,31,26,32,38,38,34,35,42,42,34,27
37,35,32,30,33,42,47,49,49,50,55,51,43,40,44,48,47,40,31,26,28,28,25,23
37,35,30,28,34,38,44,48,50,55,61,58,53,50,51,50,45,36,26,22,28,28,23,21
46,38,33,35,41,36,37,39,40,42,47,43,38,35,35,37,32,26,25,27,35,30,28,39
89,52,33,39,45,40,39,52,66,65,73,64,56,55,48,44,31,24,29,34,36,27,41,82
166,83,35,37,44,47,46,74,110,116,135,126,118,116,94,70,45,31,33,35,30,31,77,148
227,125,50,34,41,48,41,47,72,107,140,146,141,131,100,58,35,27,27,30,23,66,154,231
247,159,71,33,37,45,42,40,53,82,93,99,95,81,63,38,26,24,25,24,19,100,204,249
253,167,75,30,34,42,44,41,42,51,49,52,49,40,33,26,24,24,23,21,26,121,224,253
218,135,58,28,32,38,45,45,41,39,38,36,34,30,27,27,27,24,21,18,36,102,174,205
154,85,36,28,32,35,44,50,50,52,51,48,43,37,36,34,29,23,18,16,39,57,83,117
