78,110,110,83,70,82,94,109,126,135,122,85,57,62,100,156,187,190,171,133,98,95,92,68
106,148,154,123,99,108,126,144,159,163,153,105,69,80,132,182,205,202,182,146,121,132,134,105
141,181,195,173,146,141,155,175,181,165,143,112,104,130,174,201,204,193,176,158,149,164,163,134
165,192,205,195,175,160,163,179,184,159,132,132,154,183,202,201,184,166,159,166,172,181,173,147
175,191,194,182,169,155,149,161,178,181,176,186,201,209,207,189,157,136,142,168,184,194,183,157
188,197,198,186,163,134,126,138,162,185,197,207,214,214,204,166,112,84,103,145,169,190,191,168
195,204,198,171,130,91,107,135,159,187,209,223,227,221,204,169,128,112,132,164,175,191,194,175
204,211,204,179,143,110,133,162,179,201,221,237,240,229,211,188,168,164,177,192,193,201,199,183
215,221,221,210,193,175,184,198,209,223,236,247,249,238,222,207,202,203,207,211,214,216,209,194
226,235,240,237,224,214,211,215,225,238,244,249,250,244,228,219,218,220,222,225,230,231,220,204
234,244,249,248,241,237,237,240,242,243,248,251,250,243,228,225,227,234,239,236,242,240,228,214
239,248,253,253,251,248,249,247,244,244,251,252,250,243,230,227,230,239,246,239,244,242,231,220
238,248,254,254,254,252,250,245,241,245,250,251,249,244,234,228,230,239,246,239,242,240,231,223
232,245,253,253,252,251,246,241,241,246,246,247,248,246,236,227,228,235,240,236,240,235,226,221
221,238,251,252,248,245,239,238,241,242,241,243,244,241,229,221,221,227,231,229,233,229,221,214
209,232,249,249,241,233,232,236,238,227,217,220,225,222,213,207,212,220,224,220,220,220,215,209
200,227,244,240,228,222,229,238,238,224,205,200,202,202,200,199,205,213,215,210,209,211,210,205
190,221,236,229,217,217,228,238,240,230,214,200,193,193,196,198,203,204,200,194,200,206,206,201
180,215,230,221,214,215,224,234,239,235,231,217,204,198,198,199,198,191,181,178,196,205,203,196
175,211,226,220,215,208,214,222,228,230,229,226,217,205,195,188,178,169,167,180,200,205,198,192
161,201,222,218,213,201,196,194,192,192,197,201,198,188,179,171,166,171,185,196,204,203,195,188
154,197,220,217,212,204,204,203,200,200,205,210,210,204,195,187,184,191,200,203,202,200,191,179
151,193,218,216,213,213,221,227,227,225,226,227,226,220,210,200,197,195,192,188,181,178,170,154
146,187,214,216,215,219,228,233,233,229,223,220,216,209,198,187,183,178,168,162,150,145,136,121
