102,107,122,135,132,119,106,99,108,134,152,168,170,159,147,127,105,101,118,140,155,150,132,117
121,130,146,156,155,145,143,136,126,127,138,156,162,150,134,118,127,146,157,158,161,152,137,128
132,137,141,141,135,132,140,146,141,127,132,147,153,140,120,119,144,157,142,132,126,117,111,112
123,117,108,97,92,107,113,128,142,134,130,141,146,132,109,124,139,130,102,99,87,84,87,91
103,94,83,75,81,118,110,114,135,137,123,131,137,123,101,116,118,110,106,116,103,103,105,98
104,110,111,109,111,122,117,124,134,125,114,122,128,118,96,101,121,133,133,144,150,145,132,119
127,134,142,145,145,135,133,134,130,118,110,118,124,115,94,94,112,135,152,160,162,154,142,133
144,149,158,164,161,148,143,136,125,116,108,116,123,114,93,92,102,122,146,158,162,159,151,143
148,151,157,160,155,148,141,135,127,117,105,113,122,115,93,91,99,111,127,145,155,161,157,149
146,147,147,143,137,135,135,139,137,116,104,112,122,116,96,89,102,116,123,132,140,147,150,151
151,147,141,137,137,139,151,156,141,108,106,121,132,127,109,89,100,126,146,141,142,143,145,146
148,146,144,144,149,155,157,147,127,108,115,139,156,150,123,96,92,120,159,164,159,153,150,151
146,151,155,159,163,155,152,137,116,109,112,136,155,149,117,99,92,113,155,173,177,171,163,158
148,159,169,171,164,139,141,134,116,106,101,113,125,121,100,97,97,111,139,161,180,183,174,165
151,164,172,163,142,135,135,128,113,99,102,105,106,105,104,99,97,106,125,141,160,174,178,174
154,166,166,150,132,133,125,114,107,104,115,118,115,114,118,105,100,103,110,119,134,145,156,168
154,162,156,140,130,127,116,108,108,115,127,127,124,127,131,117,108,104,102,108,118,125,133,142
153,158,147,133,129,122,112,110,117,127,135,132,129,133,136,127,118,109,102,102,111,118,121,121
154,155,143,129,129,121,112,114,124,130,131,127,125,126,128,125,118,110,102,97,108,120,125,123
156,154,141,130,134,127,114,108,110,107,103,100,100,102,104,102,98,93,90,93,107,122,133,138
152,155,144,132,133,115,103,101,106,112,119,122,123,121,118,115,109,103,102,106,118,125,136,150
149,154,147,137,135,119,113,112,115,121,128,130,128,124,120,119,113,109,109,111,119,123,134,153
145,150,148,141,135,128,128,127,124,126,126,125,121,117,115,116,112,109,111,110,113,116,126,144
140,146,148,142,132,126,129,128,124,126,125,124,121,118,117,119,113,109,113,111,109,110,119,132
