146,181,198,196,200,208,215,219,221,221,220,221,224,227,229,229,228,228,227,228,230,222,187,139
167,208,228,225,225,226,226,225,222,221,225,228,225,217,209,198,193,192,190,191,197,207,191,151
180,216,225,208,196,187,177,174,183,202,214,216,202,173,141,112,99,97,99,103,111,140,158,147
162,168,155,129,111,99,86,89,115,157,180,182,162,123,79,43,26,24,30,42,53,85,117,128
118,81,51,37,29,24,20,29,58,104,141,150,134,104,75,52,36,33,43,61,79,98,110,112
91,70,53,44,30,20,17,24,46,82,141,169,151,105,68,45,28,21,27,47,63,83,102,110
95,76,56,39,22,13,13,20,34,68,167,214,187,117,69,45,31,17,11,32,54,76,99,118
117,86,58,39,23,12,18,27,40,78,192,242,216,149,92,62,49,38,32,59,93,120,140,151
151,117,88,71,51,36,45,55,73,120,213,246,232,192,140,103,86,79,82,113,151,184,198,194
196,186,166,139,108,92,92,102,131,183,234,248,240,224,200,166,142,129,130,148,177,207,223,219
223,225,211,183,153,140,148,172,201,223,244,248,242,234,229,221,211,201,194,201,219,232,234,229
232,240,238,223,207,202,211,223,232,237,248,250,244,237,237,240,242,240,237,239,243,245,242,235
233,244,248,245,242,241,242,240,238,241,247,248,244,239,238,240,234,231,236,243,245,246,243,238
228,241,247,247,246,239,223,223,236,243,243,241,240,240,236,234,210,189,190,207,222,230,233,231
215,233,242,239,228,203,174,190,229,233,232,229,229,230,221,220,195,156,129,143,171,194,206,210
199,217,221,208,184,146,145,170,192,186,197,203,203,192,163,160,173,170,141,109,113,140,169,185
178,195,192,164,133,123,156,173,151,110,122,137,140,126,97,111,157,185,169,130,97,103,134,160
162,176,162,126,103,132,172,178,137,73,61,67,70,67,67,101,153,184,173,138,106,106,129,151
152,161,143,111,103,137,157,164,146,94,52,35,35,49,79,116,152,163,141,104,119,142,156,159
145,149,140,126,117,98,103,123,134,115,82,64,62,72,90,112,125,120,98,84,132,172,177,161
136,140,140,144,147,94,68,73,90,95,85,72,68,79,105,128,138,142,147,153,166,172,164,148
127,132,130,136,156,132,113,102,100,107,115,109,104,111,127,138,151,170,192,196,178,155,135,123
129,135,124,116,141,163,171,156,132,120,125,123,120,121,122,125,143,173,196,190,165,132,105,96
140,147,127,106,122,156,179,173,143,108,92,87,90,91,88,97,123,154,173,166,145,114,88,80
