118,159,191,201,203,206,210,214,220,229,234,238,237,232,228,225,223,222,220,213,197,171,129,87
137,183,216,221,216,212,209,210,216,225,228,230,226,217,210,202,194,190,191,195,191,175,139,101
155,195,210,193,171,156,154,164,178,190,199,203,197,180,161,138,120,114,124,150,168,172,151,117
164,189,182,146,113,93,94,110,130,144,160,168,160,137,109,81,65,66,86,120,148,165,156,129
166,180,168,138,118,106,98,100,109,118,138,146,135,112,92,79,84,103,125,135,149,161,156,138
161,167,162,155,157,154,138,118,106,112,140,153,141,117,107,105,115,134,148,142,158,167,158,139
156,154,141,125,116,105,100,98,105,129,169,185,173,144,121,99,80,77,89,95,116,142,152,142
157,144,119,96,85,69,75,98,129,157,191,205,195,171,151,120,87,75,88,103,116,142,160,155
175,162,137,117,111,97,108,141,172,181,198,207,197,182,187,170,145,133,140,152,159,174,182,176
208,220,214,193,175,167,177,198,206,188,203,213,194,173,202,205,184,160,150,161,188,206,206,196
216,232,233,217,202,198,202,209,207,194,224,236,212,181,192,202,197,177,156,159,194,214,211,200
211,223,226,219,210,207,208,205,201,210,238,245,228,198,177,183,192,193,188,189,208,216,210,198
205,216,224,224,218,213,208,198,195,219,239,241,231,208,176,168,181,198,209,213,217,215,204,193
199,212,222,223,217,205,191,185,192,210,214,212,204,193,184,163,164,179,193,201,204,199,189,181
179,189,191,186,179,156,135,155,187,175,148,137,134,142,172,154,133,128,140,155,160,161,159,157
152,157,153,142,129,101,105,128,131,88,60,55,54,58,88,113,113,96,83,96,114,128,135,136
129,135,136,129,116,113,144,164,144,89,62,48,46,56,82,130,145,119,76,65,85,104,116,122
115,123,129,127,123,152,191,207,189,150,128,108,104,118,133,170,182,153,100,64,73,91,107,116
111,120,124,122,129,165,192,203,199,184,172,162,157,159,164,173,173,152,115,77,74,89,107,118
115,122,125,125,132,139,145,146,137,117,106,108,103,94,102,110,112,104,91,87,86,93,108,122
116,124,126,125,122,95,73,62,58,55,55,53,50,51,59,59,57,61,75,98,96,95,107,126
121,125,119,111,108,90,72,60,59,73,85,82,83,90,89,81,85,98,108,108,92,87,104,130
127,125,109,92,94,106,112,106,101,112,124,125,127,131,121,116,130,143,137,106,78,73,96,125
128,125,103,80,85,113,134,135,121,112,114,118,119,114,105,113,129,137,125,93,67,65,86,110
