94,111,141,157,151,164,172,179,187,195,205,216,224,228,230,231,226,215,200,186,174,162,130,87
128,150,172,186,193,202,206,207,207,211,218,223,226,228,225,222,212,197,182,168,157,148,123,86
147,165,179,186,195,199,204,205,207,212,222,224,219,210,199,185,167,152,143,138,134,131,113,83
138,147,152,152,151,149,153,162,173,188,205,211,200,177,157,134,113,103,104,110,114,117,106,81
117,121,121,114,102,93,94,106,125,149,177,189,176,146,122,100,86,81,84,94,100,109,105,87
113,111,105,93,79,71,76,90,109,133,164,181,170,140,116,107,99,89,81,86,95,107,110,101
109,103,97,87,74,79,90,101,112,133,165,187,178,147,127,125,124,117,109,113,119,129,128,117
117,114,115,112,101,111,122,126,128,143,171,196,190,158,139,140,145,145,143,147,153,160,155,138
139,143,149,151,143,150,157,156,152,157,177,202,197,168,151,155,165,172,174,177,183,188,178,158
171,173,174,174,173,177,182,183,176,169,181,202,200,177,165,177,193,203,205,205,207,205,191,170
189,198,203,204,206,208,211,204,188,173,181,202,203,182,170,181,202,216,219,219,219,214,200,180
199,210,222,226,225,228,224,213,193,175,180,201,204,185,172,177,196,214,222,223,222,218,204,187
196,212,227,233,232,234,226,212,193,175,179,200,207,192,175,171,182,198,209,214,215,210,198,183
184,205,223,229,229,227,217,201,184,174,179,202,212,201,178,165,166,176,186,193,195,191,180,168
168,195,215,221,218,209,193,177,167,168,179,201,214,204,178,160,156,161,167,170,171,168,161,151
156,182,201,201,193,179,169,159,153,156,165,186,196,183,155,136,139,152,161,161,160,157,150,141
138,163,178,175,165,156,151,142,130,124,129,143,149,140,121,106,113,128,138,139,141,144,143,138
122,146,159,153,141,133,130,120,103,92,94,100,103,101,92,83,88,100,108,110,118,130,136,136
114,138,148,137,121,109,104,96,84,75,77,79,80,81,78,77,80,84,89,98,112,126,134,135
110,136,145,127,102,87,87,87,82,74,75,78,79,79,85,95,95,91,95,122,142,146,141,136
100,135,151,135,108,85,84,95,105,110,111,113,115,121,132,138,130,121,127,153,161,153,139,131
99,135,157,153,138,117,109,116,132,151,162,167,170,172,175,168,153,145,153,168,165,150,133,122
97,131,157,165,166,156,144,140,150,171,189,197,198,192,185,169,154,150,156,155,142,128,113,100
88,124,153,165,175,174,164,155,154,166,179,187,185,177,167,153,143,142,143,127,106,97,89,75
