101,142,174,184,189,191,196,206,217,226,234,237,235,231,230,223,214,209,206,194,171,150,136,132
108,141,161,164,164,164,166,177,195,211,225,231,233,233,232,228,221,212,205,197,186,177,167,158
107,124,135,137,138,136,133,138,155,179,203,217,223,224,219,208,194,179,168,164,163,162,159,155
100,109,117,124,130,129,123,118,124,147,179,201,211,209,197,175,153,135,126,126,128,128,128,130
100,113,122,127,136,138,132,123,119,131,161,190,203,198,179,154,133,122,121,125,128,125,122,121
110,123,125,118,114,105,103,106,112,124,152,184,200,192,168,145,131,126,128,131,134,135,133,130
123,136,138,131,128,117,114,116,122,131,151,180,195,185,163,146,134,127,122,108,106,115,125,131
139,156,163,160,158,151,146,145,144,145,156,180,190,181,166,156,145,138,129,110,107,116,129,138
157,180,193,191,187,184,180,175,168,159,162,181,188,178,171,170,165,158,153,143,142,146,152,156
175,198,214,215,211,207,203,195,181,165,165,181,187,177,173,180,183,181,177,175,176,179,181,180
190,209,224,227,224,219,211,196,178,165,170,186,190,180,173,179,191,198,199,197,199,201,202,200
200,214,226,230,226,218,201,182,167,162,175,194,199,186,172,172,185,201,211,214,217,219,217,212
202,211,222,226,220,202,180,162,152,151,166,187,192,180,166,164,175,194,213,221,225,226,222,215
196,202,212,216,205,177,157,145,137,133,141,158,164,156,151,155,166,184,206,216,222,224,218,209
185,190,200,202,185,156,145,138,129,118,119,129,132,127,131,145,161,179,195,205,212,216,209,196
176,181,189,188,171,150,144,142,140,137,135,137,140,140,142,150,162,175,184,192,198,201,194,181
170,178,185,182,167,152,146,148,155,160,162,160,159,159,158,157,162,169,174,178,184,186,178,163
165,179,187,182,168,152,143,146,157,167,174,174,172,170,166,161,159,161,167,171,175,177,168,151
162,181,192,186,169,145,132,133,145,157,165,169,170,168,163,156,151,151,160,171,176,177,166,147
162,181,195,192,169,132,116,123,140,152,159,163,164,161,151,140,131,133,149,171,181,182,167,144
157,178,196,198,182,149,134,138,155,171,184,192,190,179,160,143,128,127,146,173,185,187,171,145
153,173,192,199,194,174,156,150,158,171,183,189,188,178,161,148,141,146,163,182,188,189,172,143
141,156,171,180,185,176,161,152,152,161,168,172,173,169,161,155,158,169,183,190,189,187,166,131
123,129,139,150,160,155,150,147,149,158,165,169,171,170,166,163,167,177,187,190,187,182,156,116
