60,59,59,61,63,67,71,76,83,88,90,92,91,87,88,96,100,101,101,98,93,89,87,84
62,63,63,63,64,69,71,73,78,85,87,89,88,86,87,90,92,95,97,96,95,93,89,85
60,56,54,53,52,52,54,58,65,75,81,85,84,81,79,75,72,72,75,79,84,88,88,84
54,47,44,45,43,38,38,42,50,61,72,78,78,73,67,59,53,51,55,64,71,75,77,78
53,47,47,51,51,48,42,39,41,48,61,70,72,66,57,50,49,52,55,63,66,64,63,67
62,48,36,33,34,35,40,40,38,41,53,72,80,70,54,49,45,41,39,41,50,64,70,65
59,52,45,43,46,48,52,51,46,45,52,73,84,77,65,58,53,50,50,53,55,62,66,66
60,61,62,61,60,60,60,58,53,48,52,72,83,79,74,70,64,61,62,66,71,73,74,75
66,69,74,75,69,68,66,62,55,49,52,70,80,76,75,79,75,70,69,74,85,90,89,87
66,71,77,82,85,85,78,67,56,49,51,70,80,76,76,81,83,82,82,86,92,94,92,90
62,69,77,83,86,87,79,65,54,51,53,72,81,77,78,83,86,85,84,90,96,98,96,93
57,64,73,80,80,73,62,54,50,50,52,73,83,78,78,77,77,78,81,88,93,94,93,90
55,59,65,68,65,58,49,46,48,50,53,75,86,80,80,75,70,66,66,74,81,85,85,83
58,54,54,53,49,50,47,46,47,49,54,72,80,76,76,74,69,61,53,54,64,72,76,77
58,53,48,47,47,46,44,42,40,42,52,56,57,57,53,59,69,73,65,47,47,59,70,74
60,58,54,49,46,46,46,45,44,44,49,48,51,59,63,67,72,73,68,58,49,57,70,75
61,69,68,58,47,39,37,39,42,46,56,60,63,68,69,67,63,59,61,66,61,67,74,72
62,74,77,68,55,44,39,41,45,52,61,66,68,69,70,67,63,63,69,76,74,77,77,70
61,69,74,70,64,61,55,52,56,61,61,61,62,66,73,73,77,85,90,89,84,80,76,71
57,58,65,69,61,56,53,53,58,66,68,70,74,79,78,77,80,83,86,91,86,79,72,70
58,54,56,60,59,58,56,53,53,57,61,63,67,70,72,76,81,85,89,90,82,74,64,56
66,56,53,58,60,60,62,61,59,61,64,65,69,75,78,82,85,88,88,85,78,67,55,46
75,62,57,58,57,59,65,68,68,70,74,75,79,85,86,88,88,86,83,80,71,57,47,48
80,70,61,56,52,55,63,67,68,73,79,82,84,86,86,89,87,82,77,75,62,47,45,56
