89,119,144,153,155,169,162,143,125,117,111,107,108,109,106,103,99,92,83,78,72,64,67,84
111,134,156,166,174,193,190,168,142,129,125,123,125,129,130,126,121,115,108,103,97,79,74,88
119,148,173,182,185,195,189,173,155,147,147,146,147,148,143,131,121,114,109,110,110,96,83,82
114,158,184,179,164,155,147,143,147,154,162,163,160,151,135,115,100,94,93,99,106,103,89,74
113,163,176,148,118,101,94,100,117,139,163,172,162,139,113,93,84,84,87,92,97,101,93,77
117,138,137,119,109,102,96,94,100,119,165,199,183,130,93,80,80,84,90,95,101,107,103,91
123,131,128,117,107,96,88,83,87,110,177,227,210,139,86,72,71,77,87,98,105,114,116,107
136,138,129,114,103,91,91,91,96,126,198,243,227,163,104,88,86,90,97,108,119,131,133,122
156,162,147,122,110,102,108,114,127,162,219,248,235,189,138,125,120,117,120,130,147,156,149,135
178,201,197,169,148,134,131,142,167,204,233,250,240,206,168,162,152,144,147,165,184,180,162,146
185,216,230,214,184,167,180,204,221,229,237,248,243,215,184,188,201,206,206,212,216,202,176,156
187,214,236,238,227,221,230,240,238,227,234,247,248,226,189,188,210,230,235,235,233,218,191,167
188,215,237,247,250,252,247,233,219,222,234,247,250,233,195,181,186,202,219,228,228,216,193,171
188,219,240,246,248,242,221,190,180,212,220,226,228,215,184,169,150,147,169,191,198,191,175,162
177,211,234,237,234,215,168,135,143,180,164,160,162,152,129,134,126,113,112,134,151,155,150,145
158,184,203,207,199,166,125,120,141,139,103,94,95,90,81,95,117,121,103,98,108,122,131,132
139,156,168,170,160,124,108,130,153,130,88,71,67,65,66,79,110,128,115,89,88,101,117,124
127,141,150,147,130,99,112,145,159,133,100,79,69,66,70,80,103,121,116,89,80,92,110,119
120,139,152,143,116,93,119,145,146,125,108,93,80,72,76,83,95,100,92,80,74,92,112,115
112,137,154,143,110,95,109,121,119,110,97,90,84,79,79,82,82,71,58,64,73,97,115,112
109,134,151,143,114,89,81,80,89,109,117,122,120,116,118,112,88,62,55,76,87,104,112,104
106,127,144,143,127,99,89,78,75,100,122,131,130,124,118,104,82,69,76,98,105,109,104,91
102,118,133,140,138,119,120,107,89,95,107,109,105,99,91,83,77,82,95,108,109,104,90,73
100,111,125,135,139,134,139,133,116,101,91,80,74,72,73,80,85,90,96,100,99,90,74,57
