76,77,86,103,124,148,179,205,220,220,213,205,199,194,185,165,143,121,102,93,87,84,77,66
80,82,89,104,125,143,168,194,213,219,213,208,204,199,188,170,145,120,102,95,89,83,74,64
82,79,76,81,94,105,122,144,165,175,180,183,180,169,153,140,122,103,90,83,76,74,70,64
75,67,55,48,50,56,64,79,96,107,121,131,127,112,97,89,80,70,62,56,51,56,63,63
63,54,44,36,31,30,30,36,47,55,68,76,73,62,56,49,41,34,31,30,31,38,50,58
58,57,50,41,33,27,25,28,34,39,48,53,51,44,38,31,25,23,26,31,38,48,56,60
62,59,54,48,43,29,27,30,33,43,64,72,66,50,35,27,22,21,27,39,40,48,57,61
73,70,64,60,57,42,40,41,43,58,100,120,103,63,41,35,33,32,37,51,48,52,61,65
87,91,85,75,69,59,59,61,63,78,135,171,141,76,55,52,51,50,52,63,64,69,74,74
100,123,120,96,82,77,80,85,88,97,154,196,164,91,79,73,69,67,69,77,88,95,92,86
110,155,182,179,166,156,139,120,106,106,150,195,171,103,92,91,97,106,120,137,143,124,99,88
119,169,205,210,202,189,158,124,101,105,156,192,168,109,93,90,101,123,145,159,159,132,99,87
115,157,188,190,178,158,129,106,94,102,151,180,159,112,94,86,87,100,119,132,134,116,94,84
100,125,145,142,120,97,86,86,92,98,126,148,139,109,95,86,72,64,69,83,91,90,83,77
84,93,97,88,71,64,73,82,86,86,91,97,96,89,83,80,74,64,55,56,65,71,72,70
69,71,68,59,52,64,79,81,70,60,64,69,69,64,59,64,73,73,60,47,48,55,62,62
60,57,50,43,48,69,84,84,71,55,49,48,47,48,52,62,75,77,64,47,40,46,55,58
57,53,44,39,44,60,74,79,75,64,52,46,44,47,56,64,70,66,55,45,41,46,54,59
61,57,50,43,40,42,53,64,70,68,64,59,57,56,59,61,54,44,38,42,47,52,59,64
68,62,56,55,53,43,40,52,65,64,65,60,59,62,60,62,46,35,43,50,56,58,64,73
80,66,58,61,67,70,63,65,77,85,99,92,89,92,76,68,56,52,59,59,59,61,73,91
97,72,58,63,74,83,79,80,91,105,106,93,89,92,82,72,66,66,67,62,58,67,87,107
103,80,64,64,73,80,82,86,97,111,98,83,78,79,78,73,71,70,69,62,59,79,105,117
94,88,75,65,69,74,80,85,93,104,97,87,80,77,74,72,70,70,68,62,62,90,117,119
