55,76,105,127,137,130,138,146,149,155,160,163,159,148,140,126,113,101,88,73,68,68,77,94
80,89,102,115,123,121,125,131,136,143,145,146,135,116,105,88,77,71,68,63,63,67,78,92
99,98,95,92,91,91,91,95,101,107,108,108,100,90,88,70,61,62,67,70,67,68,75,82
104,117,109,86,73,68,66,68,72,76,76,79,80,83,91,78,71,74,79,79,69,66,68,68
100,145,142,105,86,75,73,71,70,77,78,84,89,89,89,84,80,78,75,69,57,57,58,54
74,87,96,93,85,81,77,71,68,77,92,102,107,102,81,78,75,66,55,51,44,45,49,50
51,59,69,73,68,64,68,69,71,86,107,114,114,106,82,83,84,72,54,53,45,40,42,47
50,52,58,62,59,60,73,78,78,92,117,130,126,107,87,93,99,93,79,75,66,55,53,60
63,58,62,68,70,79,95,97,88,91,120,144,139,112,94,106,115,117,115,109,99,84,76,81
72,73,80,90,97,109,119,115,100,93,120,142,142,121,100,115,126,133,137,137,130,110,92,87
84,90,101,113,124,127,132,124,106,101,119,136,139,125,103,103,117,133,143,148,142,118,96,91
90,96,112,129,137,136,135,121,104,105,117,131,136,127,109,100,109,123,130,134,129,115,101,95
93,99,114,130,138,137,132,117,102,107,121,137,143,136,121,107,105,112,124,133,132,124,110,98
94,104,117,129,140,138,128,113,102,107,124,144,151,141,122,110,101,105,125,142,148,137,116,98
91,110,133,148,152,143,121,103,97,102,108,129,135,115,92,90,91,97,108,122,132,123,103,87
81,101,124,137,138,127,110,94,80,69,68,79,81,69,56,66,86,102,108,109,111,103,88,74
69,85,106,120,122,115,108,98,82,64,54,61,66,62,55,65,83,97,102,99,94,86,73,61
56,69,86,100,107,110,108,101,88,74,63,72,82,82,75,75,81,85,87,86,81,74,62,48
45,54,68,81,93,102,100,93,85,80,79,91,100,98,89,82,76,71,67,68,70,66,53,39
41,44,55,70,82,86,82,78,77,80,86,91,92,88,82,75,66,56,51,55,61,58,47,35
43,38,44,60,71,72,66,59,57,61,66,69,70,70,66,62,57,53,53,60,59,53,44,35
36,34,40,52,62,64,60,57,60,67,77,84,88,88,89,91,80,66,60,65,59,50,41,35
37,40,43,47,56,61,62,65,72,83,101,115,119,117,117,116,96,72,60,61,53,44,37,31
52,52,47,44,53,59,65,68,74,86,108,125,130,124,117,105,83,61,51,52,43,37,32,24
