77,74,98,125,115,61,46,51,61,74,84,88,79,67,75,95,101,87,67,73,83,108,126,123
46,71,108,130,114,63,42,52,76,92,84,82,73,65,79,104,101,81,65,68,80,117,140,127
33,64,96,118,118,59,32,39,64,82,69,71,71,67,78,90,90,78,60,42,52,83,106,104
38,51,64,82,101,51,29,29,40,54,50,69,79,73,74,68,70,70,55,28,35,49,64,76
40,40,38,43,54,46,44,42,39,42,46,79,95,83,70,64,55,52,55,57,65,69,74,81
51,51,52,57,61,60,58,52,46,48,49,79,100,91,67,68,65,65,72,79,86,91,97,103
63,61,64,69,72,71,68,61,53,49,51,82,105,99,73,76,79,81,84,88,96,103,110,117
88,72,68,75,79,77,73,66,57,46,55,85,109,106,83,83,94,99,94,95,101,108,114,118
105,77,67,75,79,77,73,66,54,44,62,90,110,111,90,83,96,105,100,98,104,111,115,113
91,74,65,69,75,73,68,58,46,47,73,97,111,111,93,75,77,88,95,96,103,116,118,109
94,74,62,65,72,72,63,50,42,50,77,99,109,108,98,87,81,83,91,94,98,105,109,109
112,87,69,68,72,69,57,46,42,47,65,80,87,87,85,88,81,80,91,102,108,112,112,110
111,89,72,70,71,65,52,44,41,39,48,58,65,66,64,77,82,84,91,102,111,115,113,108
85,73,66,66,67,60,53,47,42,35,42,50,60,66,61,73,88,94,91,94,103,108,107,103
62,58,57,60,62,58,57,55,51,50,58,64,76,90,93,97,102,103,99,94,98,100,100,99
55,54,55,56,56,59,62,63,63,65,74,78,85,97,104,105,106,105,101,94,91,93,95,95
53,54,54,54,54,58,61,63,64,67,76,82,89,97,104,103,102,100,98,93,89,90,92,91
53,53,53,54,56,56,54,53,53,55,60,68,74,80,86,87,86,85,84,85,89,92,92,91
52,52,52,54,60,56,49,44,43,45,46,49,54,59,67,70,73,74,73,76,90,96,94,93
49,52,53,56,63,61,58,54,53,57,60,64,67,73,86,90,93,95,92,84,93,97,94,93
46,50,52,53,57,56,55,55,56,58,59,58,58,62,73,83,88,90,88,84,88,90,90,90
44,48,50,51,51,50,51,53,58,64,71,73,72,75,80,85,87,86,82,80,81,82,84,85
44,47,49,50,49,49,49,52,59,72,84,90,93,96,97,96,93,88,84,80,78,77,77,76
44,46,49,51,50,50,50,52,59,71,83,91,97,102,104,104,100,94,89,85,78,75,72,67
