145,175,195,201,205,214,219,224,230,233,234,233,229,222,215,209,199,186,174,163,133,91,55,37
125,168,188,181,178,182,185,192,204,216,226,232,232,229,228,224,215,202,186,171,146,107,66,42
106,154,167,149,139,134,128,130,143,167,192,214,224,226,226,220,208,191,171,154,134,103,67,42
101,143,152,132,122,111,98,91,97,121,152,186,208,213,207,191,170,147,125,110,98,78,54,37
107,144,156,145,140,131,121,111,107,115,134,168,193,197,181,152,123,99,83,73,67,56,41,30
109,150,165,150,137,127,127,129,132,139,150,174,193,191,159,126,106,97,95,92,85,65,43,29
120,156,162,136,109,94,112,132,143,154,164,184,199,188,147,110,92,90,98,105,103,79,49,33
134,169,174,147,118,101,123,145,157,167,174,191,201,187,144,105,82,78,88,99,104,84,56,42
149,188,200,182,164,149,158,169,176,181,180,191,198,186,147,112,87,79,86,92,99,86,64,50
165,206,222,209,197,187,186,190,193,191,184,188,194,184,152,129,115,110,111,110,111,95,70,56
176,215,233,225,220,213,211,212,210,200,187,184,188,183,156,144,138,135,133,132,130,104,72,56
180,217,237,235,232,228,225,223,217,201,184,179,183,183,162,154,156,156,152,151,142,108,71,55
180,217,239,239,236,233,229,222,210,191,177,174,181,184,170,162,165,167,164,160,145,106,68,53
177,214,237,237,235,230,224,212,194,176,168,170,180,188,178,167,167,169,167,159,140,101,65,51
171,208,231,232,231,224,213,196,177,164,159,163,176,187,182,168,165,167,165,156,133,94,60,47
165,200,223,225,223,214,204,191,174,154,136,130,141,158,160,154,157,162,160,150,123,84,55,46
159,193,215,218,216,209,201,193,181,159,136,120,119,128,133,139,151,158,154,142,110,75,51,44
155,189,210,211,211,204,197,193,188,173,155,137,126,123,123,130,144,152,148,132,96,66,49,45
153,187,206,207,205,194,185,183,184,180,173,161,150,141,130,127,134,142,140,120,82,58,47,44
152,183,202,202,198,181,166,163,165,165,162,159,155,147,132,122,123,130,129,106,71,53,46,41
147,179,198,200,198,186,174,166,162,160,159,159,154,142,124,114,117,125,121,95,65,51,46,41
144,177,196,196,198,196,192,186,180,173,166,161,154,140,124,118,122,124,114,88,64,53,48,43
134,159,175,180,187,190,195,196,191,183,170,159,151,142,132,129,128,123,108,83,66,57,50,42
119,128,141,156,169,169,178,184,182,177,165,153,146,143,139,134,129,119,103,81,68,60,50,37
