81,109,115,100,89,85,94,122,165,210,236,244,242,235,228,212,187,152,116,90,77,74,71,64
81,104,111,100,90,80,82,106,148,196,228,239,239,236,233,216,179,133,90,65,57,58,61,62
82,115,135,136,133,124,121,132,156,185,212,225,230,230,225,205,167,122,84,62,58,54,51,53
91,134,161,162,160,154,152,159,171,181,196,211,222,223,210,189,161,131,105,92,91,82,69,63
115,145,149,132,121,108,114,137,164,177,187,207,223,222,200,179,162,144,126,119,124,125,114,100
138,146,129,108,107,88,102,137,169,179,184,202,218,214,187,170,156,130,91,66,71,82,91,98
138,148,137,124,129,119,135,163,185,187,184,201,215,208,182,173,169,145,100,60,65,66,70,85
140,155,156,150,157,159,174,192,200,193,188,204,215,207,182,178,179,164,130,96,95,86,81,92
152,170,180,180,185,191,202,211,209,196,191,203,213,206,183,180,183,178,161,144,136,125,118,121
163,190,210,214,215,215,220,221,212,193,186,196,206,201,179,178,187,191,184,174,170,164,156,153
174,199,220,228,228,228,227,221,204,181,175,194,210,203,176,172,188,203,205,202,201,199,191,181
173,196,220,233,234,231,226,212,190,173,180,207,224,214,185,169,183,205,215,215,212,210,202,190
161,182,212,232,235,229,218,197,177,173,182,209,225,214,189,172,177,197,215,219,216,209,196,183
139,161,195,221,228,223,206,183,166,168,166,187,200,190,172,168,168,183,208,216,216,205,184,165
111,131,167,199,210,206,194,172,149,139,133,147,154,143,130,136,151,174,197,208,209,196,169,143
82,96,137,179,193,189,179,158,130,105,95,112,116,100,91,113,144,171,188,196,194,175,141,112
59,71,113,158,169,154,132,107,82,62,63,91,96,70,52,71,107,143,169,181,176,146,107,80
43,55,96,134,132,103,78,60,52,57,77,107,109,77,44,42,63,96,129,156,157,123,80,55
33,47,84,107,86,56,45,49,67,98,127,146,143,116,75,51,46,55,77,116,133,108,66,42
29,41,69,82,55,37,43,65,95,124,139,147,148,138,118,95,72,52,44,66,98,89,58,41
26,31,50,63,49,43,51,70,93,112,119,122,125,123,114,96,72,51,41,48,75,68,43,30
19,20,33,46,47,52,68,89,111,131,145,152,150,141,126,103,79,59,48,50,65,52,28,22
13,16,24,34,42,56,76,103,131,156,177,187,183,168,145,117,91,67,51,52,56,37,18,19
12,19,25,31,39,54,70,96,129,157,173,182,181,169,147,122,95,68,49,46,42,27,15,16
