99,144,168,168,174,183,194,205,213,219,222,225,224,218,209,198,189,179,168,162,153,144,133,119
117,139,145,137,137,142,156,173,191,205,213,218,220,216,209,199,187,175,167,164,164,163,157,151
132,139,136,129,125,121,122,131,148,171,191,202,207,204,193,173,150,134,128,129,136,144,152,159
138,148,150,144,140,130,120,116,125,147,171,186,192,189,175,149,122,105,103,109,118,129,143,154
140,160,165,152,142,135,134,137,144,155,167,180,186,184,174,160,143,131,130,141,154,162,168,170
157,163,148,121,103,93,102,122,145,164,176,192,198,190,177,163,142,119,102,107,128,153,172,178
167,171,159,140,131,124,127,136,151,170,188,213,218,201,180,164,147,128,113,114,125,146,168,181
173,185,183,173,169,165,163,164,171,184,203,229,233,212,192,178,167,157,151,151,155,165,179,188
183,200,206,200,192,189,189,192,196,202,216,237,238,220,210,202,194,189,188,189,192,197,200,201
194,209,219,219,213,210,211,212,212,213,223,239,239,225,221,219,214,207,204,205,211,215,215,212
205,213,224,231,231,227,224,219,214,216,227,243,241,225,220,221,222,223,224,227,225,223,219,216
210,217,224,230,232,228,223,216,212,218,229,245,243,225,217,217,221,226,230,233,230,225,219,213
209,215,221,224,226,223,218,212,210,218,227,241,240,225,218,214,219,224,227,229,228,224,216,208
202,208,214,218,220,218,214,208,205,209,216,226,228,220,215,213,218,223,223,223,222,220,211,199
194,200,206,210,212,214,213,204,190,183,192,201,203,198,196,206,217,222,220,218,216,212,201,188
186,192,199,202,205,209,210,202,186,173,175,180,181,181,186,203,217,219,213,211,210,206,194,178
180,188,194,196,199,202,206,204,195,185,179,177,179,185,192,206,214,213,207,204,203,202,190,172
176,184,190,191,191,195,200,203,202,197,189,184,186,194,201,208,209,205,200,199,199,199,186,165
171,181,187,187,184,184,188,192,195,195,193,190,191,195,199,200,198,195,194,197,198,197,183,158
168,179,187,186,179,167,162,169,180,185,189,189,188,187,184,177,176,182,190,195,196,194,180,156
165,175,184,187,182,165,150,156,176,191,203,205,202,196,182,158,158,174,190,193,192,190,175,149
159,172,183,187,188,180,165,164,177,191,200,203,202,199,186,169,172,185,193,190,188,189,176,149
138,154,166,171,177,181,174,171,176,187,193,196,198,197,190,189,194,197,195,189,186,189,176,148
108,125,135,141,151,159,159,163,174,187,196,200,200,197,192,194,197,198,194,189,186,189,173,141
