60,69,78,81,80,80,78,80,85,90,110,124,130,128,124,119,115,115,121,127,127,128,123,112
63,62,61,61,63,62,60,61,65,73,92,113,126,124,108,88,80,77,74,73,79,89,100,108
66,63,64,68,72,70,67,64,64,71,84,103,117,117,102,82,72,68,66,69,78,86,92,99
67,66,68,69,70,67,66,66,69,77,85,99,112,116,108,93,80,72,70,78,87,93,96,96
65,62,48,31,24,21,30,42,55,72,84,102,120,126,112,92,71,50,34,33,45,63,86,103
62,55,45,39,36,24,52,60,55,82,86,105,128,136,119,97,71,47,31,23,46,51,60,85
74,69,64,63,65,59,72,75,73,89,90,109,131,139,124,109,86,67,57,53,69,76,81,93
88,87,86,87,91,91,90,91,93,94,96,111,131,141,130,120,106,94,90,92,98,105,109,112
98,100,102,104,109,109,107,107,106,100,100,111,129,142,136,129,125,120,116,119,121,124,128,131
100,106,112,116,120,121,120,118,112,104,98,106,124,138,136,136,138,138,136,133,135,138,142,145
94,105,117,124,127,128,129,124,111,95,88,100,120,133,130,132,138,142,143,142,143,146,148,147
87,99,112,121,126,129,132,122,100,80,82,101,124,135,127,120,128,139,144,146,148,148,145,139
82,92,105,115,123,128,126,107,84,77,80,98,118,129,122,114,117,130,142,146,147,145,138,131
77,87,99,109,120,122,112,87,69,79,73,81,96,104,102,109,109,118,138,143,142,138,131,125
73,79,89,100,108,111,99,78,63,63,50,59,72,72,64,90,104,115,131,136,136,131,123,118
68,72,80,91,100,104,97,86,75,68,69,80,90,93,89,98,115,126,128,129,127,121,115,113
64,67,72,80,90,97,99,97,92,87,94,104,110,112,116,118,128,134,129,122,118,114,111,110
64,66,68,72,79,89,93,96,98,96,100,108,112,113,122,129,133,132,128,118,112,111,110,109
65,67,69,70,71,77,77,80,83,81,80,87,92,92,99,112,119,119,117,113,110,110,109,107
66,67,69,69,67,64,58,54,51,47,52,55,57,58,55,65,83,95,98,105,108,108,106,105
65,65,68,70,68,56,42,35,36,42,54,63,67,66,56,49,54,66,80,102,108,108,105,102
60,63,66,69,68,61,50,42,43,54,72,81,85,84,75,70,71,77,86,99,104,105,94,76
51,58,63,65,66,67,64,58,57,63,76,81,82,84,86,93,100,101,98,96,98,97,74,38
40,52,59,61,62,65,66,64,60,59,59,60,62,68,82,97,105,104,98,93,94,88,57,12
