66,87,107,123,144,157,172,189,205,215,219,222,223,222,220,214,205,198,195,194,185,174,148,114
80,93,112,133,153,166,180,195,210,220,220,217,214,212,208,200,192,189,192,194,188,178,156,127
93,99,118,139,149,159,171,185,197,207,207,201,194,185,172,159,149,147,155,166,168,170,157,133
100,108,124,136,132,129,135,145,156,171,180,181,175,159,131,109,95,92,104,126,133,142,139,122
102,116,125,121,107,87,79,82,94,118,144,165,168,147,106,75,56,56,74,99,104,105,104,103
93,96,91,79,65,49,40,38,44,63,101,148,166,138,85,56,42,40,49,67,76,79,82,88
77,66,53,45,40,36,33,28,23,30,79,156,190,151,75,48,44,43,41,60,67,70,78,91
70,47,30,26,26,26,37,37,22,20,83,180,222,178,93,61,59,61,63,82,89,100,112,120
77,46,24,21,24,25,45,47,29,29,101,196,238,205,136,98,87,91,100,114,127,148,161,159
95,57,32,32,42,50,57,49,37,52,112,188,228,218,180,151,135,130,132,140,159,179,188,185
122,99,81,73,64,61,63,63,70,96,123,174,215,224,204,197,195,194,194,199,207,211,207,199
143,131,129,132,126,120,124,130,136,143,147,178,213,228,214,204,207,216,225,229,231,226,217,207
156,154,166,181,186,186,188,181,164,152,160,187,215,227,214,198,184,184,201,218,223,219,208,200
158,167,183,200,209,213,204,169,128,122,147,180,207,217,201,185,155,135,143,172,189,191,184,178
148,159,172,182,188,185,160,110,74,91,108,140,173,188,167,145,142,129,106,116,139,154,155,150
123,124,131,140,148,143,112,78,58,55,49,74,110,129,118,117,139,147,125,108,109,121,130,131
102,94,92,99,106,97,75,68,70,54,34,43,63,78,88,110,140,152,135,108,102,108,117,122
89,77,71,75,80,64,52,60,72,61,43,43,50,58,77,105,126,131,119,100,104,109,115,120
82,70,66,71,73,55,42,44,52,53,49,54,61,67,81,96,104,106,105,101,112,118,119,120
80,67,61,68,77,67,48,36,35,39,44,54,66,80,98,111,120,131,141,144,140,129,121,122
76,65,57,60,71,85,78,67,59,55,57,61,67,76,96,121,143,160,169,162,142,125,118,118
69,62,57,55,60,83,92,93,90,84,79,78,86,103,126,148,169,182,181,162,130,111,105,102
53,52,52,52,50,66,82,95,105,108,103,103,115,137,159,171,179,182,172,144,108,91,87,84
35,38,44,47,46,50,63,81,101,119,121,124,134,149,162,169,170,165,152,122,87,73,73,75
