48,66,118,179,217,232,239,243,247,249,251,251,249,244,237,230,219,211,206,197,185,172,159,147
73,78,124,182,209,216,221,229,239,245,249,250,250,249,245,240,231,222,215,211,208,207,200,188
92,93,129,174,189,190,189,197,213,229,241,248,250,249,244,236,223,210,201,199,201,205,205,200
100,107,136,169,180,177,171,174,189,208,227,242,248,245,235,221,205,190,180,179,182,186,189,187
108,122,152,179,187,180,174,176,184,196,212,233,244,239,226,212,199,186,175,171,178,189,193,187
118,140,166,176,161,137,128,147,179,195,207,228,240,235,221,210,198,174,141,125,136,162,184,189
130,157,177,173,147,117,102,130,178,202,209,226,237,234,223,217,204,167,117,93,107,140,173,190
145,174,193,187,167,147,137,158,194,211,214,226,235,234,227,225,215,184,141,119,132,158,185,201
160,189,211,214,208,203,203,210,218,220,219,228,235,233,229,229,226,213,193,182,190,203,213,218
173,200,224,234,235,235,235,235,232,226,222,231,237,233,230,233,235,231,226,224,227,230,233,233
183,207,230,242,246,246,247,245,238,230,224,234,240,235,230,237,242,242,239,239,241,243,242,239
187,211,234,246,249,250,249,246,239,230,226,237,243,236,227,235,243,247,246,246,247,247,244,241
186,210,234,247,250,250,248,243,235,227,226,239,244,236,225,228,237,244,248,250,250,248,243,237
182,208,234,246,249,248,245,237,227,221,225,238,243,235,224,221,227,236,245,249,249,247,240,230
178,207,233,244,246,243,235,225,217,215,223,236,241,233,221,218,221,227,234,241,244,245,236,221
174,203,229,239,237,230,223,218,213,205,208,220,225,217,209,214,220,222,221,228,236,239,229,211
167,197,222,229,224,216,216,219,218,209,202,202,204,205,209,219,226,223,214,213,221,228,219,198
154,188,215,222,215,205,205,211,215,213,205,200,201,206,213,220,220,213,203,202,210,218,209,187
136,176,210,222,217,203,186,184,194,204,209,213,215,217,215,210,200,187,183,198,209,215,203,179
114,159,205,229,230,211,170,154,171,193,206,216,221,221,214,204,187,172,172,203,218,220,200,169
89,137,194,230,238,228,196,177,185,206,222,233,238,236,227,214,199,192,199,222,229,224,198,164
72,111,173,223,239,237,219,203,199,209,224,235,239,236,228,217,209,211,223,233,232,223,193,155
61,85,141,196,219,223,218,208,201,204,215,226,231,229,223,218,216,222,232,234,228,215,179,135
52,68,111,159,187,195,198,196,194,201,211,221,227,227,224,221,222,226,232,231,224,206,163,113
