91,91,94,94,91,98,106,116,125,127,128,127,125,122,118,114,106,97,88,77,62,53,49,49
87,79,67,58,57,61,63,68,79,92,106,114,119,117,102,89,71,57,49,43,37,32,33,38
74,64,59,57,49,45,39,37,43,55,71,90,102,99,80,58,39,28,28,33,34,32,30,31
59,66,95,106,69,53,38,31,33,43,54,78,90,82,62,39,28,28,35,42,43,42,38,33
63,87,138,150,82,53,34,28,37,54,66,88,96,81,53,37,36,41,44,38,34,35,36,36
102,78,59,56,57,39,31,37,48,55,63,90,103,85,50,44,46,47,40,22,26,26,24,28
91,78,53,41,55,49,46,48,55,64,67,86,103,95,55,40,39,44,44,30,34,30,26,30
78,85,76,63,64,64,60,59,66,76,70,90,113,110,67,39,32,39,48,44,41,37,34,36
84,95,97,89,81,81,77,77,84,89,76,104,131,123,80,44,33,41,53,56,51,49,48,46
98,105,114,116,110,111,109,108,107,101,93,120,141,128,88,50,41,51,65,72,72,70,66,62
106,110,123,130,122,128,125,121,112,94,110,129,141,132,96,56,46,57,72,81,83,80,78,78
108,117,127,129,119,119,118,115,104,89,114,132,140,133,100,63,45,51,72,85,85,81,78,77
102,115,126,128,125,120,119,114,105,101,121,136,142,134,104,71,46,41,56,76,78,76,71,65
95,108,120,130,138,137,131,123,116,114,123,135,141,134,103,68,45,36,40,63,70,71,64,54
90,103,116,126,135,138,132,124,114,99,96,115,129,118,83,46,36,41,52,71,76,72,61,50
86,97,111,122,131,133,127,123,118,106,96,98,94,75,49,37,47,61,70,79,79,70,56,45
83,92,103,114,124,127,123,118,114,108,99,91,83,70,57,51,57,68,76,80,75,63,48,37
82,88,96,105,115,119,115,109,106,108,102,93,87,81,69,60,57,65,76,74,66,53,39,30
84,86,90,97,105,107,101,93,93,101,97,91,86,78,61,51,48,59,74,66,55,42,31,28
87,83,82,88,97,97,83,68,63,69,72,76,76,69,57,47,44,53,65,60,48,35,27,26
67,70,74,81,90,91,86,84,85,85,96,102,102,94,76,61,58,64,69,58,42,30,25,24
49,57,66,73,80,84,88,95,100,99,103,101,96,88,75,65,64,68,65,49,34,26,23,22
40,46,57,67,70,77,85,94,101,103,97,86,76,71,68,66,66,62,53,38,27,21,20,22
38,39,51,63,62,72,82,91,99,105,96,81,72,71,74,74,68,57,44,31,24,18,18,23
