28,43,72,113,159,188,216,231,235,237,238,241,243,243,243,238,230,217,200,181,160,121,79,57
43,55,82,117,145,149,183,209,217,221,223,228,235,239,241,238,230,220,208,192,170,131,88,65
59,75,90,98,97,87,104,123,136,149,160,177,193,203,205,198,184,168,152,137,120,100,79,67
70,95,95,74,59,51,45,45,53,68,85,109,129,139,140,127,107,86,70,59,54,56,60,61
82,107,97,68,63,63,58,48,39,39,48,62,73,77,75,63,48,35,31,35,42,47,51,55
98,101,82,56,49,47,46,44,40,40,45,54,61,60,56,47,39,35,38,46,53,57,59,60
112,111,88,58,43,38,32,28,30,36,44,67,91,93,63,44,34,29,27,32,37,44,50,54
126,153,151,115,74,50,37,31,33,47,72,125,169,167,103,56,35,28,25,28,33,37,43,50
141,200,227,199,146,104,83,75,78,96,133,198,243,231,154,86,55,44,41,44,50,54,59,66
156,209,244,244,230,199,171,159,165,182,205,233,250,238,187,134,103,85,74,75,86,100,110,115
172,208,239,250,250,244,234,220,207,200,215,237,249,237,196,167,166,173,173,176,187,193,186,172
176,205,233,248,247,228,194,167,164,185,213,241,254,239,197,149,148,181,217,229,234,226,205,182
155,179,207,220,205,158,114,107,138,181,204,225,234,222,192,153,123,130,174,212,227,217,188,160
117,131,153,160,132,81,63,88,135,165,163,167,170,168,161,164,115,75,91,146,181,181,154,127
86,86,91,88,70,62,69,74,73,74,70,71,75,78,80,99,85,63,59,77,107,117,106,92
70,69,67,60,49,58,71,70,56,43,36,36,38,39,40,51,59,60,58,57,69,76,75,70
62,63,58,49,45,59,75,76,64,50,42,38,37,39,41,46,56,61,57,48,51,57,61,61
62,61,55,48,45,51,62,66,63,56,51,48,46,47,50,54,59,61,54,44,46,51,57,61
64,59,55,52,46,39,36,40,45,46,49,50,50,48,48,48,51,52,50,47,49,51,56,64
64,58,56,59,62,55,37,35,45,50,54,52,50,50,45,35,27,31,44,52,54,54,57,65
64,58,58,71,94,105,77,57,62,76,88,80,68,59,50,40,39,46,57,61,58,55,61,73
70,59,59,77,106,128,98,72,79,108,131,124,99,74,60,54,62,71,71,63,56,54,66,84
66,55,56,75,101,122,98,76,80,104,124,122,101,77,66,67,80,86,76,61,54,56,70,87
48,46,53,70,93,111,94,74,66,67,70,70,67,64,65,72,84,88,75,59,53,59,72,81
