26,50,90,124,141,155,168,181,195,210,222,225,219,208,197,188,179,172,168,173,161,159,160,156
54,55,77,105,119,139,155,167,180,201,222,229,220,206,196,186,183,181,180,181,176,176,175,171
74,61,65,80,95,124,143,145,146,171,214,235,229,205,178,160,156,159,159,157,156,159,162,163
76,65,63,72,86,116,131,122,113,135,183,214,214,187,149,128,127,129,123,117,115,118,125,132
70,67,75,88,98,112,111,103,101,116,137,158,163,148,126,120,131,133,116,99,94,95,99,104
72,71,83,98,105,113,98,89,99,120,135,155,159,142,123,128,148,154,134,107,97,99,103,103
79,85,99,112,117,119,104,96,106,125,143,164,163,140,127,134,148,158,151,125,102,102,111,114
86,100,117,129,133,133,123,116,118,127,152,175,169,140,129,140,148,155,155,135,113,112,122,127
94,112,133,147,152,151,146,139,132,132,161,183,172,139,131,147,155,157,155,144,133,131,136,139
105,122,144,161,167,168,163,156,146,142,168,186,171,138,134,155,167,169,168,164,158,154,152,151
115,129,151,170,175,177,173,162,150,152,176,189,173,145,144,169,182,184,185,181,176,171,167,165
123,130,149,167,174,176,171,160,153,161,184,191,174,151,150,174,189,195,195,193,189,186,181,176
125,132,149,165,171,175,171,163,159,169,190,189,173,156,154,174,190,198,199,198,195,191,184,176
122,134,153,168,175,179,178,170,165,174,192,185,171,161,156,173,189,196,196,194,190,183,172,163
113,131,155,174,181,184,178,168,162,172,187,178,169,166,160,174,190,195,189,184,178,170,157,145
102,121,149,170,177,176,170,157,147,152,159,145,136,142,150,170,191,201,198,190,181,168,149,133
90,107,136,160,167,162,152,134,119,119,122,109,102,115,140,166,187,197,197,189,178,162,140,121
79,92,120,144,148,138,122,103,90,90,93,84,80,93,121,149,170,182,185,178,166,149,127,107
69,80,102,121,121,106,88,75,72,77,80,74,70,76,93,117,140,157,165,160,147,131,112,92
61,67,83,96,92,79,69,68,72,76,75,70,66,68,75,88,104,123,138,137,126,113,95,78
54,57,70,79,76,70,73,81,89,93,89,80,73,71,73,76,82,93,108,114,108,96,80,64
50,53,62,72,74,78,91,104,113,118,116,109,101,94,90,85,79,81,90,99,94,84,69,56
43,48,56,65,73,85,102,118,129,136,141,139,131,123,115,105,91,84,86,92,86,75,61,48
34,42,50,57,67,80,96,114,131,143,150,150,144,137,130,118,104,93,89,90,82,70,53,39
