160,172,181,186,197,203,211,219,224,228,235,239,241,239,235,231,225,216,205,192,176,144,103,75
142,182,206,208,212,221,226,228,226,222,224,225,224,219,205,197,188,177,164,152,146,129,101,77
131,161,166,155,164,181,185,185,184,186,199,203,191,165,134,124,117,109,99,93,95,93,84,75
115,117,102,87,96,111,112,110,114,124,145,153,137,102,74,65,65,62,57,58,62,64,66,69
83,83,89,91,82,79,67,62,65,67,75,82,77,66,64,63,65,66,64,69,70,67,65,64
85,88,93,95,89,79,67,67,71,69,89,100,88,66,62,62,62,64,67,68,70,72,73,71
85,87,86,79,69,58,55,59,64,69,98,117,101,67,61,56,53,51,51,55,60,69,73,71
93,89,80,68,57,48,51,56,61,72,125,164,137,75,65,60,56,52,51,55,61,71,77,76
116,107,89,72,65,58,63,72,74,79,164,220,181,92,73,75,73,68,65,67,72,83,91,91
151,146,119,91,84,82,92,104,102,93,188,235,198,118,80,91,91,83,79,80,86,101,112,111
172,179,158,128,124,130,145,140,123,134,211,242,210,145,101,98,112,121,118,114,116,131,140,133
176,193,193,182,178,176,172,138,116,165,227,248,223,168,111,88,101,120,126,128,130,130,126,121
164,187,201,200,192,175,149,120,123,188,232,246,228,184,134,96,87,95,104,108,112,109,105,106
144,163,172,166,152,129,102,106,142,184,203,208,196,172,148,113,84,73,77,80,87,95,100,102
125,127,120,106,94,85,80,104,133,127,119,116,111,103,100,96,83,74,78,87,98,103,102,98
106,109,104,92,82,76,81,91,90,73,66,67,66,60,60,69,78,81,78,81,91,96,95,93
88,96,96,87,79,77,83,80,66,51,46,48,47,41,43,51,66,74,71,69,76,83,87,86
77,89,92,84,74,70,72,65,53,45,41,44,44,39,39,43,52,57,56,54,61,74,81,81
76,88,92,82,63,54,51,49,46,46,47,52,53,48,44,43,43,42,40,39,54,72,81,79
83,91,92,78,53,42,43,49,57,66,72,75,74,68,61,56,46,39,37,36,54,74,84,82
87,93,96,86,62,50,40,44,59,70,78,81,81,79,72,66,50,45,57,65,77,85,86,84
77,92,102,100,93,90,78,70,71,78,87,92,92,86,76,75,74,82,96,97,95,91,86,83
70,91,104,108,119,135,135,119,101,100,107,110,106,96,86,86,100,115,118,107,93,84,78,74
76,92,101,106,124,155,172,159,134,126,128,126,118,108,101,98,108,115,109,94,77,70,66,59
