69,79,88,93,97,102,105,113,126,140,150,152,152,150,146,145,136,128,125,125,120,116,109,100
56,51,50,52,55,59,63,71,85,109,125,130,128,122,108,100,86,73,66,66,64,66,75,86
39,29,23,23,24,25,28,32,42,61,85,94,93,84,61,50,40,30,25,26,26,29,39,54
30,24,20,18,17,16,16,16,19,29,61,81,84,67,33,23,19,17,17,18,20,23,26,29
36,31,26,23,21,18,19,19,19,30,75,113,117,84,34,20,20,21,19,21,25,31,35,35
48,38,33,33,35,33,36,33,30,44,98,144,153,115,48,30,38,42,33,35,42,38,38,51
59,57,48,40,40,40,43,43,44,62,114,160,172,137,72,49,49,55,55,55,54,57,64,70
70,74,71,64,61,62,65,66,66,78,129,170,181,152,93,80,72,65,63,63,69,83,91,86
77,83,91,95,95,99,101,96,87,90,139,174,182,157,104,108,106,94,83,85,99,110,107,97
79,84,97,112,122,130,128,110,90,94,137,167,173,150,108,114,137,150,146,148,148,135,117,105
78,85,102,124,141,143,130,102,80,92,132,164,166,139,104,104,134,162,171,172,164,143,120,108
77,83,99,121,138,136,111,84,73,90,130,162,166,141,105,94,115,146,166,168,159,138,115,102
74,80,93,109,122,115,85,69,75,90,123,150,157,141,110,96,92,110,141,147,141,124,105,95
69,77,86,96,101,89,67,65,77,84,109,130,138,130,107,98,77,77,106,119,118,107,95,90
65,75,84,88,87,72,69,69,64,61,88,111,120,108,79,77,77,73,74,92,97,94,89,85
61,71,80,82,78,70,72,65,46,32,52,71,76,62,39,59,81,83,74,81,86,86,83,80
59,65,73,76,67,54,47,40,29,20,27,34,36,31,22,37,54,63,69,81,87,83,76,74
57,60,66,64,45,32,23,20,20,18,17,17,18,19,19,22,26,35,50,73,86,80,71,72
55,58,60,49,22,18,19,19,18,17,17,17,18,19,19,19,19,20,27,53,77,76,68,70
58,58,55,42,22,20,21,20,18,17,18,21,22,18,18,17,17,17,21,38,69,73,66,66
99,69,53,49,41,40,36,33,31,30,35,36,35,33,25,22,21,21,24,38,61,66,62,63
166,90,49,51,51,52,51,50,53,61,73,79,78,69,53,42,37,37,41,48,56,57,60,67
219,109,45,46,50,53,54,56,59,66,78,88,88,78,64,54,50,51,56,55,53,53,63,79
232,114,44,43,46,48,49,47,41,34,38,42,45,44,42,47,51,55,58,54,50,55,71,90
