103,161,204,220,231,238,242,245,246,242,233,224,215,209,205,198,187,169,147,133,121,114,100,80
104,163,206,220,233,238,240,242,244,242,239,239,237,233,232,225,216,204,189,177,168,158,140,120
112,164,199,209,216,216,212,212,218,225,235,240,242,242,241,235,227,218,210,204,200,187,167,150
124,161,185,188,186,178,167,165,175,194,215,225,230,232,227,218,205,192,184,185,188,182,168,156
134,158,171,169,160,145,133,131,142,165,190,212,224,223,211,192,169,148,135,138,151,159,157,149
144,162,171,165,154,144,145,149,154,165,184,211,228,224,200,171,148,133,125,126,135,146,148,141
146,163,163,145,124,113,137,161,172,177,189,216,233,225,195,166,151,138,124,119,131,143,145,139
153,167,164,144,128,121,148,175,186,190,198,222,236,224,193,171,162,145,117,107,120,133,139,139
167,180,180,171,168,167,180,191,195,198,205,223,233,221,192,179,174,156,126,114,121,128,135,141
178,198,207,203,202,204,203,201,201,204,210,221,227,218,191,182,183,181,172,166,158,149,147,151
191,211,226,227,223,224,220,216,214,211,210,219,223,212,186,184,188,189,187,186,179,169,163,163
197,216,233,239,237,238,236,230,222,211,208,216,223,214,187,185,193,199,201,201,195,183,173,168
197,217,233,239,244,248,245,236,221,206,206,216,224,217,187,183,194,207,213,212,206,192,176,167
191,212,228,237,247,251,245,229,209,197,206,217,225,219,189,178,188,206,220,219,211,195,176,161
183,202,222,237,248,249,233,207,188,189,203,216,226,222,194,174,173,193,219,224,214,195,170,151
172,192,215,232,242,238,211,186,174,172,179,195,212,214,188,162,154,173,208,224,212,188,159,137
162,181,203,218,227,217,193,178,173,162,153,159,173,179,166,153,150,167,198,214,202,178,149,128
154,171,189,203,212,200,186,182,182,171,158,155,159,163,160,158,160,171,189,199,187,166,140,120
148,164,180,193,201,191,185,186,190,189,189,187,184,179,173,170,171,175,183,186,172,153,132,114
147,164,180,192,201,189,177,172,176,184,192,195,188,175,162,160,166,176,181,178,160,143,127,112
147,168,185,197,209,196,163,138,136,153,170,173,165,149,125,123,147,175,186,175,152,126,101,84
135,166,188,201,219,219,189,159,147,154,162,162,155,140,119,122,154,185,192,173,144,100,63,53
113,145,170,184,206,219,208,191,179,176,174,172,166,155,142,151,176,195,193,168,133,77,37,34
92,115,135,150,173,189,191,190,190,191,188,187,182,173,167,174,189,197,188,162,122,69,34,31
