127,185,227,238,243,246,243,245,250,252,250,246,241,238,238,228,217,208,203,195,186,178,164,148
142,196,232,239,242,247,244,243,247,251,249,247,243,242,246,240,231,227,227,222,215,210,199,184
159,203,231,233,233,235,229,229,235,241,244,244,244,244,244,240,234,232,233,232,227,222,213,202
168,203,220,217,214,206,198,200,211,222,232,237,239,237,229,219,210,204,204,209,208,202,194,190
168,196,204,193,184,169,158,161,176,196,214,227,230,222,207,188,167,153,153,166,175,170,165,169
163,187,188,166,147,129,121,124,138,163,195,219,223,207,182,164,145,130,124,136,153,155,151,150
164,183,182,165,153,126,126,131,135,152,192,225,231,207,174,153,140,126,110,108,125,131,133,140
175,198,204,196,190,170,171,173,172,180,206,234,238,215,188,174,169,162,148,140,150,150,149,156
193,221,234,229,225,219,216,215,216,220,225,239,238,219,207,208,209,207,202,198,198,195,190,189
212,234,241,233,229,225,224,227,232,232,233,241,235,217,211,222,221,215,211,206,206,211,215,215
223,237,245,243,241,240,237,239,241,235,242,244,235,221,215,223,228,229,229,227,226,227,225,221
229,237,244,247,247,246,239,234,233,234,241,244,234,219,214,218,226,234,238,236,236,234,228,223
230,235,242,246,244,237,223,218,224,234,242,243,233,220,214,211,215,224,233,236,236,232,225,218
223,232,239,238,229,210,196,197,207,214,234,236,225,209,197,194,199,205,210,222,226,224,215,206
211,225,230,221,199,164,169,173,160,147,192,208,190,154,131,149,178,183,169,182,204,209,199,188
199,212,216,194,148,114,125,128,106,84,97,113,99,68,65,95,130,137,117,118,165,186,179,167
187,203,207,174,112,87,92,93,78,64,63,69,61,42,42,65,84,84,69,72,133,165,163,153
180,200,204,167,98,72,68,71,77,87,95,95,87,74,62,61,58,51,44,50,119,158,161,152
178,199,206,172,104,68,59,68,89,123,145,149,140,122,96,75,65,60,57,57,124,165,169,161
171,195,207,185,137,100,98,102,108,130,155,167,161,139,108,100,110,117,110,99,141,172,175,163
152,187,206,200,184,165,166,170,171,177,187,192,188,175,159,153,164,171,163,158,168,179,172,150
123,168,201,209,210,208,211,211,209,208,207,207,204,198,193,188,195,200,196,190,184,180,162,131
91,139,180,196,203,212,218,217,214,211,208,208,206,204,205,204,207,209,205,194,185,174,148,116
69,113,152,171,182,193,204,207,204,202,200,202,203,203,209,212,213,211,203,189,181,166,138,107
