70,97,116,118,116,117,119,132,156,179,187,170,155,155,164,167,161,143,122,116,107,102,104,109
87,104,112,109,105,106,107,116,133,154,168,157,148,153,161,164,161,147,128,123,115,113,116,120
93,96,94,88,85,87,87,89,97,111,126,123,123,130,135,133,130,121,109,106,100,98,101,106
83,82,78,75,74,74,72,69,68,73,84,92,99,105,106,96,87,82,79,78,75,73,75,78
72,77,82,82,78,72,68,64,62,62,68,86,100,104,97,82,70,64,63,64,66,68,68,67
72,79,82,77,69,63,58,58,62,64,67,97,123,121,94,80,70,63,59,57,61,65,67,67
76,80,77,70,66,62,59,60,64,68,72,103,135,137,93,78,69,62,56,49,50,53,56,59
82,85,82,77,76,73,71,70,74,80,81,125,171,168,98,80,73,69,65,58,57,57,58,60
100,109,109,100,93,91,90,93,99,103,92,158,213,192,101,84,83,82,79,76,74,73,72,71
136,159,158,133,113,110,117,127,134,126,106,178,222,178,96,86,93,96,91,85,82,81,84,88
155,187,197,185,179,180,176,159,132,116,140,206,232,184,108,91,101,117,126,119,109,104,108,116
166,192,205,201,194,182,159,131,113,120,181,235,247,206,128,97,99,121,148,159,156,152,153,158
157,161,166,165,155,140,115,101,106,133,185,221,228,199,137,117,103,108,132,152,159,160,163,167
131,116,110,109,102,95,89,94,110,124,137,158,165,148,117,130,110,89,95,104,114,121,128,135
110,103,97,93,86,78,81,92,93,72,67,83,91,80,70,95,96,84,76,78,83,89,95,102
102,101,101,97,86,81,95,105,94,66,60,66,68,61,54,67,81,87,84,79,86,94,98,97
93,93,89,80,70,81,99,105,91,69,63,63,63,60,55,62,79,91,89,79,79,87,92,90
85,84,75,61,56,74,89,91,80,67,60,58,57,54,52,58,74,85,83,71,65,72,81,82
81,82,73,59,53,62,71,72,66,60,52,50,49,45,44,48,60,69,68,58,54,64,75,77
79,85,80,63,49,50,54,58,60,59,54,54,54,52,51,48,49,51,48,40,48,66,77,74
77,85,81,66,55,64,64,62,61,63,64,65,65,62,57,51,43,40,41,35,48,69,77,68
71,81,78,66,66,84,88,84,80,77,76,75,75,73,68,65,61,58,55,46,51,68,76,68
59,70,68,61,70,92,100,100,96,92,90,91,91,87,83,83,83,80,73,59,52,63,73,72
47,56,56,54,65,84,92,95,97,99,103,109,108,101,96,93,90,86,78,63,52,58,70,75
