83,106,124,136,152,169,186,199,209,216,224,232,236,238,240,238,233,224,212,198,183,167,134,95
107,136,157,167,181,196,210,220,224,226,228,231,235,237,237,234,228,218,205,192,177,162,137,109
129,149,167,177,189,201,214,223,227,226,228,229,229,227,221,211,198,182,167,158,147,137,124,111
127,136,145,153,159,167,182,196,205,212,219,222,220,210,190,166,144,125,111,112,112,113,108,101
106,114,117,112,107,111,127,147,166,187,204,212,208,188,153,117,89,73,69,81,96,108,107,93
105,107,98,80,67,70,85,103,126,157,190,207,202,173,132,103,78,61,58,74,88,106,111,100
107,100,84,66,57,71,84,95,111,142,182,207,200,165,131,117,100,83,78,98,108,117,119,110
117,109,98,89,87,106,115,115,119,139,174,201,194,163,140,137,132,122,117,134,140,141,135,126
137,136,137,138,139,151,152,144,136,143,166,189,187,164,149,152,157,158,159,168,171,167,157,144
163,170,177,180,181,180,175,164,152,149,162,183,184,166,154,159,169,180,187,191,191,186,174,161
181,188,195,199,200,194,186,174,162,155,161,183,187,168,157,165,179,192,200,201,199,195,185,176
190,197,204,207,208,205,200,186,168,156,160,184,189,169,157,166,184,199,206,205,203,199,191,183
191,200,209,213,215,215,208,188,165,155,162,188,195,176,157,163,181,201,211,212,211,205,194,185
185,198,212,220,220,213,196,173,154,151,165,192,202,185,157,156,171,193,210,218,219,211,196,185
176,194,213,220,213,192,164,145,138,142,162,189,198,182,153,147,155,173,195,208,214,207,193,182
165,187,206,207,188,155,134,124,120,117,131,153,161,148,128,130,139,153,170,183,190,189,180,172
153,177,192,185,159,131,124,123,117,108,110,119,123,120,116,127,140,152,159,159,161,163,162,158
138,162,173,161,136,124,128,130,125,117,116,117,119,121,123,132,145,154,155,146,142,145,148,146
123,146,156,144,128,127,132,134,131,131,139,145,147,143,137,135,140,145,144,139,137,141,144,140
117,139,151,144,132,126,126,126,125,129,146,157,157,149,136,126,121,122,124,126,133,145,147,138
109,140,159,154,138,119,107,103,108,120,139,146,148,148,135,118,109,117,134,140,146,150,145,135
106,141,165,168,160,147,128,118,121,136,154,158,161,163,150,132,127,140,162,167,164,153,138,127
102,136,163,175,182,180,164,149,146,157,169,172,172,170,158,144,144,157,170,172,159,138,119,108
94,127,157,174,187,189,177,162,155,159,165,165,161,156,147,139,140,147,150,149,130,112,96,85
