139,174,193,198,213,218,210,203,205,220,234,239,238,231,217,205,212,225,231,226,213,195,170,143
170,188,204,215,228,235,231,222,214,215,223,231,231,223,212,212,220,226,228,227,218,203,183,167
189,196,201,198,190,186,201,214,217,213,216,227,228,218,209,211,208,183,147,142,168,180,180,180
191,184,172,156,133,102,150,195,211,216,215,226,228,216,208,209,195,147,86,77,124,152,165,179
194,163,142,139,130,81,149,201,207,217,213,222,224,213,206,215,206,178,146,144,161,163,166,184
201,192,193,201,202,196,208,221,221,211,210,218,219,209,201,210,217,215,210,210,208,205,202,202
209,213,220,225,227,230,228,226,220,207,210,217,218,209,200,205,216,225,230,233,228,224,220,214
216,222,228,230,231,230,229,225,215,205,209,216,216,208,198,202,214,224,230,233,231,229,224,219
222,226,231,233,232,230,230,224,212,201,205,213,215,205,192,199,213,224,228,230,231,229,225,219
223,227,233,235,233,234,234,225,208,195,200,213,216,202,182,190,211,227,231,231,233,232,226,220
221,226,233,237,238,241,241,225,199,184,204,223,226,211,186,173,200,231,238,235,234,231,224,219
216,224,233,240,243,243,240,220,197,197,212,227,229,218,200,186,198,222,238,239,237,231,223,217
210,220,231,240,245,242,237,217,194,190,183,201,209,192,174,186,195,210,233,239,237,230,221,214
206,216,227,236,242,237,232,215,191,172,153,173,182,161,144,174,192,207,226,234,234,228,218,209
203,213,223,231,235,230,220,208,200,200,201,195,189,191,199,191,197,209,219,228,229,223,213,203
199,210,221,228,231,226,215,208,207,206,210,211,211,210,206,200,197,200,211,222,223,218,209,199
196,206,217,224,226,216,209,207,208,210,214,217,219,216,209,208,201,196,202,211,217,213,204,197
198,205,214,221,220,207,204,205,206,208,212,213,212,210,204,204,198,195,199,201,212,210,202,198
200,205,211,217,217,206,200,196,190,185,188,188,187,184,177,177,178,188,202,201,210,209,202,197
197,202,209,215,217,214,190,162,144,142,141,138,134,130,126,129,141,169,202,208,211,207,200,194
196,198,204,212,218,219,210,189,168,163,171,175,177,173,161,151,165,191,211,213,213,206,197,191
186,192,200,208,218,219,220,208,189,179,186,195,199,195,182,175,188,205,212,212,211,202,192,186
162,181,194,203,214,216,216,210,199,189,188,189,190,191,190,192,201,208,210,210,206,195,183,176
134,166,189,197,208,215,212,209,206,201,196,183,180,191,201,208,209,209,209,211,205,190,173,164
