100,105,91,69,59,55,54,61,72,82,96,101,100,94,84,88,82,68,60,66,73,82,89,89
128,129,106,76,65,63,59,59,61,63,77,86,84,80,85,104,96,74,59,64,71,77,81,80
111,120,103,74,59,57,55,53,51,50,60,81,82,69,74,99,92,66,46,47,51,55,59,60
70,80,75,57,43,40,44,47,47,51,55,86,94,69,58,74,69,51,35,32,37,38,41,47
56,47,39,35,31,30,39,44,47,56,56,91,104,78,51,52,52,49,45,41,51,51,50,55
55,45,44,49,52,55,53,51,51,53,63,96,115,96,55,56,57,57,60,64,70,74,79,87
65,59,56,58,59,57,56,55,53,52,73,102,116,102,65,61,64,66,68,72,80,90,98,101
79,74,70,69,67,65,65,62,57,58,79,104,116,107,83,69,68,74,78,82,91,101,105,102
89,83,80,80,79,76,74,68,64,68,80,103,117,112,101,82,74,77,85,91,96,101,104,102
90,86,83,81,80,75,66,66,72,75,79,102,118,115,104,99,86,76,77,83,85,91,101,110
81,81,80,78,75,72,68,69,73,74,78,99,118,119,104,103,89,73,68,81,94,107,114,116
78,81,85,85,78,63,60,67,75,76,78,96,117,122,107,102,88,70,59,64,81,99,108,109
75,79,84,82,69,56,56,63,69,70,74,91,109,113,98,83,79,74,63,53,61,77,91,96
72,75,74,66,52,54,60,61,57,57,64,78,89,89,76,61,71,82,76,58,49,59,75,84
70,71,65,57,52,57,61,59,54,51,53,55,57,59,60,70,82,87,83,71,53,55,69,80
68,68,64,58,55,57,60,60,58,56,58,60,64,73,82,88,88,82,72,62,54,60,74,83
65,68,68,62,53,47,45,49,55,55,56,58,62,66,67,68,62,51,44,52,58,72,84,86
63,67,71,66,52,43,34,39,53,59,58,61,64,64,60,61,48,35,39,60,71,86,93,86
62,66,71,69,57,53,42,44,57,68,68,71,77,80,81,83,65,55,66,83,87,95,95,84
64,64,69,71,65,66,64,58,56,63,67,74,80,81,79,82,79,81,88,91,91,94,90,79
64,62,66,69,69,71,72,71,71,75,78,79,80,82,85,89,89,90,94,95,91,87,80,69
63,60,60,64,68,71,73,74,74,77,77,75,75,77,81,89,92,93,95,93,86,76,65,58
61,57,54,57,62,67,72,75,75,77,77,74,74,78,85,92,97,98,95,88,78,64,52,48
60,54,51,52,57,61,71,79,84,86,86,81,81,89,101,106,107,103,93,83,71,57,47,43
