47,40,35,37,41,37,29,23,29,55,89,109,114,105,81,57,38,27,25,32,41,46,50,55
50,47,46,47,47,47,42,37,37,48,69,89,98,90,70,57,48,42,41,46,54,63,64,58
57,53,49,50,53,58,58,53,45,42,55,80,97,92,70,58,56,57,60,67,67,68,69,67
62,53,43,41,47,52,60,57,47,42,49,83,108,103,77,60,56,56,56,62,61,59,64,75
62,53,39,32,35,34,48,52,46,46,48,82,111,108,80,66,54,42,32,33,41,51,65,78
64,60,52,50,57,61,65,65,61,56,54,86,112,110,91,81,69,64,67,72,71,71,78,88
66,70,71,70,74,77,79,77,70,60,62,90,113,112,95,93,91,88,86,85,87,91,94,96
69,77,85,90,91,91,90,86,76,63,69,93,112,112,98,100,105,106,104,101,105,108,105,99
70,78,92,103,106,104,99,91,79,66,74,96,112,111,100,102,109,116,121,122,122,118,108,97
68,78,94,106,111,107,98,87,75,67,77,100,113,109,98,99,105,114,123,128,128,120,107,97
70,80,93,103,107,100,81,65,62,72,78,102,114,105,96,92,86,94,117,127,129,124,112,98
72,75,84,93,92,79,63,55,59,70,77,97,109,105,100,95,81,76,88,109,119,120,111,99
76,69,70,76,72,61,54,52,53,58,79,94,97,91,82,85,82,75,72,83,100,107,104,96
84,67,58,59,57,54,53,50,43,42,74,83,77,67,55,70,83,85,76,66,79,89,91,90
94,74,58,53,53,53,53,52,47,43,47,51,55,60,71,83,89,87,78,71,67,72,81,88
99,77,61,56,51,50,52,54,54,54,58,64,73,82,88,90,90,85,78,78,73,70,76,89
101,78,63,61,57,43,41,45,48,49,54,61,68,72,71,68,62,63,75,83,78,72,80,100
95,81,70,68,67,50,41,42,49,56,68,72,80,88,77,66,49,53,79,89,81,73,92,132
86,86,81,76,75,69,55,50,59,79,102,104,115,132,114,92,71,70,88,92,80,71,106,175
88,89,90,87,78,71,63,56,58,76,98,105,109,113,100,85,87,92,90,89,78,69,113,194
103,90,85,86,82,73,70,66,61,65,80,87,94,98,91,87,92,95,89,82,78,74,125,217
138,106,82,79,82,77,77,76,72,69,70,70,74,80,83,91,94,94,89,79,77,82,142,237
163,129,95,80,82,78,81,84,84,82,77,72,71,75,85,95,97,94,87,78,72,105,180,250
160,145,114,90,85,76,82,87,87,89,91,90,89,90,94,98,100,94,84,76,64,137,226,254
