50,56,69,84,90,87,81,79,84,90,101,119,138,154,167,160,134,104,86,88,98,107,110,106
60,58,72,90,93,89,87,90,98,113,142,169,184,186,179,153,124,104,97,100,105,112,115,112
71,79,104,124,123,120,124,130,137,152,178,196,202,198,182,155,134,125,125,124,119,119,118,113
84,106,141,165,162,156,163,168,168,171,180,186,183,173,164,155,151,151,151,148,133,123,115,109
100,116,150,177,175,160,168,172,163,151,158,170,160,136,135,142,154,157,151,152,137,121,110,105
104,122,143,154,149,125,137,157,163,154,164,182,169,137,139,150,168,157,121,116,113,110,107,107
114,125,138,149,153,129,133,150,162,162,182,210,193,146,140,147,151,139,117,112,110,108,107,110
123,133,147,161,172,160,157,163,165,160,194,227,206,152,142,151,150,141,134,131,129,125,122,121
134,149,168,183,192,192,190,186,174,160,206,235,211,160,148,165,170,166,163,161,159,155,148,139
154,171,193,207,208,209,211,204,188,181,226,247,223,177,156,176,190,193,191,191,189,183,170,155
164,183,206,220,220,222,225,210,195,211,240,252,233,192,153,175,198,207,205,203,196,183,167,157
172,188,210,224,229,232,222,195,186,226,247,254,241,203,153,163,195,213,210,206,196,180,166,161
175,186,202,213,219,223,201,183,192,229,240,242,231,202,166,156,181,204,206,201,189,172,160,158
178,187,196,203,207,209,187,187,206,211,211,207,193,177,173,151,161,187,203,201,188,171,158,155
189,205,215,219,226,224,212,200,184,161,159,154,139,127,136,131,146,182,217,220,208,191,175,165
193,215,232,237,238,232,225,200,168,153,157,145,133,130,133,130,154,190,215,214,200,183,166,155
182,212,233,236,236,236,236,220,196,186,191,185,175,165,158,160,179,200,210,206,189,168,150,142
175,206,225,227,231,237,241,237,228,222,223,223,213,195,179,182,188,195,198,195,179,158,142,137
178,208,223,223,230,233,233,232,231,230,228,226,217,199,180,175,171,169,172,176,171,158,146,144
179,214,230,226,224,217,214,215,215,212,210,208,198,181,169,158,148,140,140,151,166,165,157,153
170,213,236,230,213,187,178,175,170,165,168,167,162,152,141,131,123,119,122,138,162,165,157,154
155,205,234,230,213,180,172,171,169,167,170,167,160,151,140,130,126,131,144,160,169,162,151,148
138,190,223,227,222,202,199,199,195,190,183,175,166,158,149,143,145,157,173,182,168,147,132,126
125,176,211,221,228,229,231,225,211,191,173,159,153,150,147,150,157,168,176,177,152,126,107,97
