39,38,42,53,71,93,109,116,120,124,125,122,122,124,125,125,119,110,97,80,62,51,43,37
25,25,30,42,58,73,88,99,107,112,112,109,106,107,105,97,84,70,57,48,41,39,39,40
45,66,81,76,57,49,53,63,74,81,92,92,85,78,76,77,56,35,29,29,32,40,49,54
87,117,142,124,61,33,26,32,43,58,79,83,72,58,58,87,60,27,25,31,36,47,58,64
105,109,135,128,53,28,23,26,37,61,80,84,75,60,60,111,83,37,29,36,40,43,49,56
60,62,96,103,41,37,32,31,39,54,81,95,88,70,58,67,61,47,34,26,44,45,42,52
46,45,56,59,38,45,47,46,49,63,90,106,97,74,71,63,59,55,47,41,50,52,59,73
59,54,50,50,54,61,64,62,61,73,100,119,109,84,84,80,76,72,69,68,70,76,89,102
77,74,73,75,80,82,79,72,69,79,106,127,123,101,90,96,99,98,96,96,100,107,115,121
85,88,92,96,98,96,88,75,69,84,109,125,127,113,89,100,114,119,117,117,119,123,124,120
74,82,90,96,101,103,89,71,67,92,115,130,134,119,87,91,111,124,123,119,112,109,107,104
75,79,85,92,97,93,82,71,73,99,119,132,133,121,97,80,93,113,122,121,115,109,101,94
79,78,78,83,90,87,79,72,75,92,103,110,104,96,98,82,91,108,115,114,111,109,103,94
85,80,75,77,86,91,81,69,64,68,71,73,65,60,83,96,110,118,115,108,105,106,105,98
101,89,81,83,89,91,83,65,48,43,49,57,60,62,70,105,129,137,134,125,119,112,105,99
110,98,87,85,90,90,84,71,59,57,64,70,79,90,97,117,131,137,134,126,121,113,105,100
119,107,92,85,86,85,81,76,74,76,82,84,92,105,111,119,124,125,125,121,119,113,104,97
125,115,97,83,78,72,67,64,65,69,76,79,82,87,89,96,103,107,110,113,112,108,100,93
132,120,100,81,68,54,47,41,41,50,59,64,65,61,56,62,73,83,91,102,102,98,93,89
140,120,93,72,61,46,38,42,56,73,79,81,85,87,78,61,52,56,71,89,93,90,86,86
127,98,74,65,61,58,49,44,52,70,78,81,84,86,75,65,67,74,80,86,89,86,82,82
93,73,60,58,58,61,55,48,46,50,54,55,57,60,59,65,78,86,85,84,84,81,77,74
61,55,52,53,54,57,56,53,50,46,43,43,47,54,60,72,82,86,84,80,77,74,69,64
50,48,48,50,53,55,57,60,63,64,62,63,71,81,84,86,85,84,82,76,71,65,60,57
