35,68,133,197,230,245,249,250,252,251,252,252,250,246,242,237,234,231,226,214,181,127,75,48
39,61,126,198,234,247,249,250,250,250,250,250,250,250,247,245,244,242,237,225,187,127,74,50
43,67,133,195,205,192,188,185,184,195,219,238,247,246,239,229,224,220,215,207,177,120,67,49
47,91,149,172,137,104,99,94,89,109,151,199,226,219,186,159,146,138,132,130,126,95,59,45
60,124,156,124,63,50,52,44,35,47,73,137,183,166,91,54,37,28,23,24,41,56,56,44
91,151,147,90,63,78,64,40,27,30,43,102,140,117,56,44,39,34,30,29,31,43,52,50
113,148,136,88,59,65,50,30,19,19,29,97,148,127,41,25,26,32,39,40,34,38,45,44
98,129,129,90,46,36,28,23,20,20,30,118,186,157,41,12,10,17,28,36,36,39,39,33
73,109,128,105,55,32,25,28,32,37,48,151,222,178,47,15,10,11,17,25,34,41,38,28
89,108,142,153,116,75,57,52,55,70,87,180,235,183,58,30,28,30,29,30,36,43,44,37
123,152,181,190,175,141,123,112,102,102,157,218,242,196,87,46,39,40,42,49,61,61,55,51
138,177,185,177,189,173,153,129,120,154,205,239,245,210,124,71,55,61,74,87,96,99,86,64
140,183,190,178,193,194,184,164,160,199,220,240,243,209,142,110,99,96,97,105,113,118,102,70
137,183,210,210,211,211,200,191,191,194,180,196,200,168,121,130,136,132,127,117,114,108,90,65
133,183,219,227,223,193,141,121,126,111,72,78,84,71,63,85,102,143,193,174,129,92,69,57
119,157,183,177,145,96,92,114,109,46,25,27,30,25,21,41,58,88,134,163,151,107,65,52
99,115,120,103,72,68,117,154,128,46,22,13,11,14,19,36,65,77,76,105,110,87,59,48
79,81,76,57,35,65,132,173,153,87,42,19,14,21,32,46,74,75,49,56,62,59,50,45
64,67,68,55,32,43,85,126,137,105,54,29,23,26,34,43,52,51,41,41,49,49,44,42
58,61,68,63,41,35,27,30,38,34,26,21,19,19,21,26,28,27,27,38,46,45,44,45
62,59,73,87,89,108,64,29,26,29,31,28,25,24,20,13,12,19,32,46,47,44,48,60
68,58,65,90,121,156,129,80,50,57,66,49,33,30,26,22,30,40,45,49,45,41,50,70
60,51,54,82,129,163,165,123,78,80,92,67,43,36,34,39,54,61,53,47,42,40,50,69
38,41,52,81,127,154,156,129,94,80,86,70,51,43,41,47,59,61,52,43,39,41,49,60
