177,196,221,236,237,234,231,230,232,236,239,241,240,237,234,233,234,234,233,227,209,186,161,142
171,195,216,222,216,211,207,206,211,221,228,232,230,224,219,216,214,214,213,217,208,188,164,145
173,197,202,182,153,133,130,141,159,179,192,201,202,193,177,159,144,135,139,162,178,180,168,152
182,197,186,151,112,84,77,90,113,132,150,165,167,153,127,98,76,66,76,110,144,166,169,161
186,190,177,155,142,132,114,106,107,108,129,146,144,124,99,81,74,80,97,118,139,157,165,165
179,172,161,154,156,159,149,129,110,106,132,154,149,123,104,104,110,131,157,147,152,161,165,164
173,155,126,102,92,84,84,90,102,121,161,188,181,149,122,106,87,86,104,108,130,156,167,161
178,165,134,105,90,70,70,95,129,154,184,207,202,174,154,124,87,68,76,92,107,136,160,162
195,199,185,164,152,131,132,155,180,185,193,209,202,180,187,166,132,111,114,128,124,140,163,175
215,233,231,208,185,176,185,205,211,190,199,216,198,170,203,205,183,161,157,171,189,199,201,198
215,230,233,221,206,202,204,210,207,195,224,240,215,180,193,206,199,171,141,143,183,210,214,205
212,218,223,222,214,210,209,203,199,211,239,247,229,199,179,186,195,191,179,179,202,215,212,204
209,216,224,227,223,215,208,196,195,221,240,241,231,209,174,169,185,203,211,213,221,218,207,198
202,211,216,216,212,197,181,181,195,208,212,211,205,196,182,163,170,189,203,209,214,210,199,188
182,173,163,155,147,123,113,149,189,164,140,135,138,152,184,158,141,148,169,183,184,183,179,171
158,150,145,138,119,96,114,134,119,70,53,55,55,62,101,116,107,95,98,121,136,146,150,149
139,134,133,127,116,134,171,175,137,83,60,48,45,55,85,133,134,98,65,78,101,119,128,131
129,126,124,122,129,176,211,214,189,154,128,107,104,117,133,175,176,131,76,61,82,102,115,123
130,125,121,124,141,171,191,197,192,180,170,160,158,164,172,185,180,149,100,63,77,95,110,123
135,128,124,127,132,123,126,125,114,100,102,104,101,102,117,130,130,117,97,76,83,99,118,133
142,130,123,120,110,68,49,46,48,49,52,51,49,52,58,58,56,63,80,94,95,99,120,147
154,127,105,99,101,89,75,66,70,85,89,83,85,90,79,73,80,92,101,102,92,95,126,168
162,123,87,79,99,129,133,121,114,125,130,128,130,132,119,121,138,144,126,98,82,92,137,190
163,122,83,74,96,131,143,133,116,108,114,120,119,115,114,132,151,151,125,90,75,95,148,202
