59,61,62,63,65,69,69,73,82,88,89,91,90,87,88,93,96,98,98,96,94,91,90,89
60,60,59,59,61,63,65,68,74,82,85,88,87,84,84,85,83,84,89,93,93,94,93,90
51,50,50,49,47,45,47,52,60,71,78,82,81,78,74,69,62,59,63,68,73,79,84,85
44,43,44,44,41,36,35,38,46,57,69,75,75,70,62,54,48,46,48,52,61,66,70,73
52,49,47,47,50,49,43,38,39,45,58,70,74,66,55,49,50,53,58,66,71,70,66,62
51,40,34,35,35,36,42,41,37,41,53,73,82,73,58,52,47,41,37,35,37,47,62,74
55,48,45,46,48,49,53,51,46,45,53,74,85,79,68,62,55,51,52,54,55,60,67,71
63,64,65,64,62,63,63,59,53,48,53,72,83,79,75,73,69,65,65,70,76,79,79,77
69,74,78,77,72,72,69,63,55,48,52,70,80,76,75,81,80,75,71,73,83,90,91,90
69,74,80,84,87,85,77,64,54,49,51,70,80,76,76,81,83,83,82,85,91,95,95,92
66,73,80,84,87,85,76,62,51,50,53,72,82,77,78,82,86,85,84,88,94,98,98,95
60,69,77,81,79,70,59,52,50,49,53,73,84,79,77,77,77,78,79,85,91,94,94,92
55,62,68,68,63,56,47,46,50,49,53,75,86,81,80,76,71,67,66,72,79,84,86,85
52,54,55,53,49,50,46,45,48,49,55,72,81,77,76,76,70,62,56,54,61,70,76,78
51,49,48,48,48,47,44,41,40,44,54,59,61,60,54,57,67,73,67,50,46,55,67,74
64,54,48,46,45,46,45,43,42,43,48,46,49,57,60,64,70,73,70,62,52,51,61,75
74,67,61,52,39,37,39,41,44,49,57,60,63,68,71,71,69,65,63,62,61,61,67,79
76,77,73,61,46,40,39,42,47,53,61,66,67,69,71,71,67,65,67,71,72,74,77,78
70,77,75,67,63,56,49,49,53,56,56,56,57,60,66,68,69,74,84,90,83,82,80,71
61,68,70,66,59,55,52,53,59,69,70,70,74,79,81,78,80,82,85,88,88,83,76,71
54,57,61,62,59,57,53,51,54,61,64,67,69,71,73,75,78,82,86,91,86,79,72,69
54,53,56,60,59,60,58,56,56,59,61,62,66,71,74,78,82,85,88,89,83,75,65,57
60,56,57,60,58,61,65,65,64,65,67,68,72,80,83,85,87,87,87,83,79,69,55,44
66,60,61,62,57,61,68,70,69,72,78,81,84,88,88,89,88,86,83,79,74,61,47,40
