211,225,235,236,236,237,236,235,234,230,227,223,223,227,231,233,235,236,235,235,234,228,217,207
211,229,242,242,237,233,231,228,225,222,225,229,229,225,220,217,216,219,221,222,226,229,222,211
201,206,198,180,169,163,156,151,160,187,208,217,212,192,164,136,122,122,127,131,139,157,179,192
171,147,113,87,74,68,59,58,80,131,171,184,174,145,103,59,35,29,36,45,56,81,121,155
125,79,46,37,30,20,17,23,43,81,128,150,143,116,85,59,39,31,35,51,67,82,102,120
114,85,62,49,33,21,14,18,34,63,124,169,163,118,80,53,34,25,30,46,63,83,104,119
121,90,59,38,21,12,11,17,27,50,146,212,201,134,76,48,33,20,11,22,46,65,89,116
143,109,76,54,37,18,21,30,37,63,176,239,228,164,95,61,47,32,17,34,70,91,112,136
177,154,128,106,81,52,54,62,75,113,207,245,237,200,142,99,79,66,58,82,124,152,169,180
217,214,196,162,126,109,107,114,139,187,234,248,242,225,199,157,128,114,115,133,161,193,215,220
233,237,228,204,174,160,169,189,210,227,245,249,243,234,230,217,202,184,169,175,197,220,233,235
237,244,244,235,227,222,226,232,236,239,249,251,244,237,238,241,240,234,226,227,234,239,240,237
236,245,249,249,252,251,244,239,239,242,248,248,244,239,238,241,239,240,247,250,250,248,243,238
234,243,247,245,241,230,212,218,239,243,242,240,241,241,237,235,215,203,213,228,237,242,241,237
229,233,234,227,212,181,158,186,231,231,230,229,231,232,226,227,194,154,143,175,202,218,224,224
214,213,204,184,154,127,149,175,182,177,195,204,205,195,169,174,179,159,122,113,139,172,195,203
200,190,168,136,112,135,173,174,134,96,122,140,142,125,100,127,171,184,154,113,99,125,162,180
185,170,139,108,102,152,184,173,122,57,59,69,71,67,70,115,169,193,174,129,91,103,141,163
172,155,128,110,113,130,151,159,137,80,45,33,37,53,86,130,164,167,142,119,109,123,144,157
163,144,138,137,116,77,95,121,124,102,73,62,65,79,102,125,135,122,94,85,141,172,168,156
157,136,137,153,145,83,71,82,94,97,81,68,69,85,111,128,132,131,132,136,169,179,164,147
159,131,120,138,158,138,123,109,103,114,114,107,105,116,135,142,154,171,184,178,171,157,141,131
175,137,107,113,148,176,179,153,123,119,123,123,123,127,134,142,169,198,208,191,160,132,117,114
198,153,111,103,131,166,183,162,121,94,86,90,94,94,100,121,161,193,202,186,154,122,104,103
